highlights,comments
Page 25,eerily 
Page 30,muss. 
Page 32,lilies 
Page 147,“dipping your toes” 
Page 150,We’ll see how our culture often has things backward when it comes to kids: We interfere too much. We don’t have enough confidence in our children. We don’t trust their innate ability to know what they need to grow. And in many instances we don’t speak their language. 
Page 152,In particular our culture focuses almost entirely on one aspect of the parent-child relationship. That’s control—how much control the parent exerts over the child and how much control the child tries to exert over the parent. 
Page 156,Nobody likes to be controlled. Both children and parents rebel against it. So when we interact with our children in terms of control—whether it’s a parent controlling the child or vice versa—we establish an adversarial relationship. Tensions build. Arguments break out. Power struggles are inevitable. For a little two- or three-year-old who can’t handle emotions these tensions burst out in a physical eruption. 
Page 186,genuinely 
Page 330,giddy. 
Page 527,Parents became the sleep police. “Bedtime was now an opportunity to show who was boss” Christina wrote. Eventually rules for sleep morphed into a moral issue: If your kids aren’t sleeping at optimal times for an optimal amount each day then not only are you a bad parent but look out! Your children are going to have problems later in life—problems in school problems getting a job problems… Well just problems. Lots of problems. 
Page 542,thingamajigs 
Page 613,psychologists Peggy Miller and Grace Cho wrote in their mind-blowing book Self-Esteem in Time and Place published in 2017. 
Page 618,And when praise greatly outweighs criticism—when parents ignore misdeeds and shortcomings—Miller and Cho worry that parents may be making their own lives harder in the long run. They may be teaching children to be self-centered and to compete with siblings for adult praise and attention. Children may become more vulnerable to depression and anxiety as they grow into adulthood. 
Page 629,To be honest after reading Miller and Cho’s book I felt a great sense of relief. 
Page 681,“Parenting questions are some of the hardest problems out there for science. Shooting a rocket to Mars is super easy compared to these questions.” 
Page 728,If a child misbehaves they need more responsibilities. 
Page 789,Lucia tells me that parents are teaching their children a skill that’s way more complex than simply knowing how to wash dishes or do the laundry: they’re teaching the children to pay attention to their surroundings 
Page 791,recognize when a specific chore needs to be done and then do it. 
Page 796,acomedido. 
Page 796,The idea is complex: It’s not just doing a chore or task because someone told you to; it’s knowing which kind of help is appropriate at a particular moment because you’re paying attention. 
Page 804,But here’s the part that really blows my mind: many times the Maya and Nahua-heritage kids actually enjoy doing chores! Their parents haven’t just taught them acomedido they have also taught the children to value their work and feel proud of their contributions to the household. Helping with chores is a privilege. 
Page 811,gumption 
Page 813,You see when you transmit the value of helpfulness to a child you get a whole bundle of fringe benefits. Kids become healthier mentally and they also become less of a pain in the butt. Why? Because when kids learn to be helpful they also learn to cooperate and to work together with you. So when Dad puts his jacket on in the morning and walks out the door the child follows—no whining no fussing. 
Page 819,Chores 
Page 820,“From day one when they are small you start showing them how to help” Maria tells me. 
Page 825,Because here’s the thing about learning to do chores voluntarily: it takes years to learn Maria tells me. “You have to teach them slowly little by little and eventually they will understand.” 
Page 831,The child has to understand not just how to do the chores but also when to do them and why doing them is important and beneficial to the family—and themselves. 
Page 833,the whole goal is for children to pay attention to the world around them and learn when particular chores are needed. 
Page 842,For a Western parent like me the first step is counterintuitive. You have to do almost the exact opposite of what you think makes sense: you have to turn over tasks to the least competent family members in the home. 
Page 845,Toddlers 
Page 854,“Whenever she wants to help you let her?” I ask still not understanding. “Even if she makes a giant mess?” “Yes. That is the way to teach children.” 
Page 858,tantrums. 
Page 864,No one understands exactly why toddlers feel so motivated to help (or why rewards appear to diminish the impulse). But it could stem from their strong drive to be around their family and connected to their parents siblings and other caregivers. 
Page 866,“I think this point is really key” says psychologist Rebeca Mejía-Arauz at ITESO University in Guadalajara. “Doing things with other people makes them happy and is important for their emotional development.” 
Page 896,Parents see this mess as an investment. If you encourage the incompetent toddler who really wants to do the dishes now then over time they’ll turn into the competent nine-year-old who still wants to help—and who can really make a difference. 
Page 902,slaughter 
Page 902,Now there are a few caveats here. Parents don’t accept every offer from a child to help—or let the child do whatever they want 
Page 903,willy-nilly. 
Page 903,If the task is too advanced for the child the parent may ignore the child’s request or break the task into a smaller more doable subtask. If the child begins to waste precious resources the parent will guide the child into being more productive or tell them to leave. 
Page 913,By including a toddler in a task the parent is in effect telling the child “You are a working member of the family who helps and contributes however they can.” 
Page 914,Psychologists believe that the more a young child practices helping the family even starting as a toddler the more likely they will grow up to be a helpful teenager for whom chores are natural. Early involvement in chores sets the child on a trajectory that leads them to helping voluntarily later in life. 
Page 930,The key is for you the parent to shift how you think about the child. Encourage a child’s involvement at any age follow the ideas in the next chapter and before you realize it you’ll turn a self-absorbed preteen into a dish-drying dynamo. 
Page 940,So the first step to raising helpful kids can be summed up in a single phrase: Let them practice. Practice cleaning. Practice cooking. Practice washing. Let them grab the spoon from your hand and stir the pot. Let them grab the vacuum and start cleaning the rug. Let them make a bit of a mess when they are little slightly less of a mess as they grow and by the time they’re preteens they will be helping to clean up your messes without you having to ask them—or even running your entire household. 
Page 950,The tiniest little staggerer has tasks to perform—to carry water to borrow firebrands to fetch leaves to stuff the pig… learning to run errands tactfully is one of the first lessons of childhood. 
Page 979,Think: Watch and include “As early as the child can sit sit him next to you while you’re working and he can see what you’re doing” a Yucatec Maya mom told Lucia Alcalá and her colleagues. 
Page 983,tow. 
Page 986,Young Children (from ages 1 to about 6) Think: Show encourage and request help “Once the child starts walking you can begin to ask them to help you.… They can [for example] bring me my shoes from across the room” a Nahua-heritage mom told Rebeca Mejía-Arauz. 
Page 990,“When I wake up I always clean and make breakfast—and the children are watching me. If you show them how to do it every day they will eventually do it themselves” a Maya mom told me. 
Page 997,“The invitation is always for together for doing the chore together.” 
Page 1046,In general any small task is great for young children. Again see what the child shows interest in and welcome their help there. A few principles to keep in mind: 1. The task should be real and it should make a real contribution to the family. The contribution 
Page 1048,doesn’t have to be a large one but it shouldn’t be made up. For example asking a child to “sweep the floor” after you’ve already swept it is not a real task. Nor is asking a child to cut up vegetables only to throw them out. Maybe you retrim the vegetables a bit or help the child finish sweeping but you want to be sure that the child’s work contributes to the family. 
Page 1058,2. The tasks should be doable (or almost). The key is to give young children tasks that are suitable for their personal skill level. It’s better to err on the side of too easy than too hard. If the job is too hard the child will become frustrated and quickly lose interest (or they’ll require too much instruction or 
Page 1064,3. Never force a task. We’ll talk more about this later. For now just keep in mind that forcing a child to do a task can severely undermine their motivation. We’ll learn many tricks for dealing with a stubborn unhelpful child later on but forcing a chore only hinders the teaching of acomedido and 
Page 1067,builds tension. If a child says no or ignores you leave it alone. Try again later. We’re training the child to cooperate not to obey the parent. Part of working together is accepting a child’s preference when they choose not to help. 
Page 1114,humdinger. 
Page 1115,It not only teaches children to be more helpful it’s also vital to teaching them to be cooperative members of the family including in their interactions with their siblings. 
Page 1248,The Maya parents don’t feel the need to constantly entertain or play with their children. 
Page 1251,Suzanne calls these activities “child-centered.” That is they’re activities solely for kids that parents would not do if they did not have children. 
Page 1253,Instead the parents give their children an even richer experience something that many Western kids do not get much of: real life. Maya parents welcome children into the adult world and give them full access to the adults’ lives including their work. 
Page 1256,These real-life events are the “enrichment activities.” 
Page 1269,says psychologist Rebeca Mejía-Arauz. “Parents don’t need to know how to play with kids. If we get kids involved in adult activities that’s play for kids.” 
Page 1270,And then they associate chores with a fun positive activity. They associate it with playing. 
Page 1274,But this approach has several other advantages. First it gives parents a break. Instead of having to schedule pay for and participate in endless child-centered activities parents can lead their normal lives—working or relaxing—while kids follow along learning as they go. Rather than scheduling your life around your child you can simply put your child into your schedule. Moreover humans likely evolved 
Page 1281,But perhaps most important this approach gives kids something missing in many American homes: their team membership card. 
Page 1283,Here in the West we often employ two types of motivation: rewards (e.g. praise gifts stickers allowances) and punishment (e.g. yelling time-outs groundings 
Page 1284,threats). But in many other cultures moms and dads tap into another type of motivation: a child’s drive to fit in with their family and to work together as a team. To belong. 
Page 1291,Kids are wired for this type of cooperation. It’s one of the traits that makes us human. It makes us feel good to work together and help the people who love us. 
Page 1295,But in order for moms and dads to tap into this natural motivation there’s one critical requirement: kids need to feel like they’re full-fledged contributing members of the family. 
Page 1296,They need to feel like their contributions genuinely make a difference and matter. 
Page 1303,By welcoming children into the adult world you confirm that they belong on the family’s team. 
Page 1303,Metaphorically you’re giving them a membership card that they carry around in their back pockets. 
Page 1305,This card tells the child I do what these adults do because I’m part of this group. When the family does laundry I do laundry. When the family cleans I clean. When the family leaves the house in the morning I leave with them. When the family… You name it the kid will follow. 
Page 1310,On the flip side every time we choose an activity devoted to and centered around the child we slowly take away that membership card. We tell children that they’re different from the rest of the family that they’re a bit like a VIP who’s exempt from the family’s work from the adult activities. We erode their motivation to work as a team. 
Page 1321,I decided to stop entertaining her and learn to simply be with her. 
Page 1323,1. I totally revamped Rosy’s schedule. 
Page 1338,2. I totally changed the way I thought about her zest to help. 
Page 1342,3. I gave her as much autonomy as I could. 
Page 1362,Make Saturday or Sunday your family membership day. On this day everyone in the family is treated similarly and invited to all the same activities. Replace child-centered activities and child-only entertainment (including child-centered TV YouTube and games) with family-centered and adult activities. 
Page 1364,Focus on immersing the child in the adult world. Do chores around the house in the yard or at the office. Go grocery shopping together. Go to a park and have a picnic with family and friends. Go fishing. 
Page 1366,the beach and read or work while your children play. 
Page 1368,It’s not my job to entertain the children. It’s their job to be part of the team. 
Page 1370,Take a daily time-out from entertaining and instructing your child. You’ll want to start out small say just five minutes at a time. Then work your way up to where you can do this for a whole Saturday and Sunday. 
Page 1372,During these time-outs just let the children be. Don’t instruct them explain stuff to them or give them toys (or screens) to play with. Let them figure it all out for themselves. Just go about your business and let them tag along with you. Do chores. Do work. Do nothing. Lie on the sofa and read a magazine. At first it might be easier to try this outside of the house. So take the kids to a park and bring a book or some work to do. Sit on a bench and be quiet. If the children whine or complain that they’re bored just ignore it. They’ll figure out a way to stimulate 
Page 1377,If it helps think 20-20-20: For 20 minutes each day I’m at least 20 feet from my children and for 20 minutes I’m silent. 
Page 1380,Minimize (maybe even scrap?) all the child-centered activities. Don’t worry your child will still partake in plenty of these activities at school and with friends and family. But make it a goal to say no to as many birthday 
Page 1381,parties zoo trips playdates and “enrichment outings” as possible. Young children really don’t need these activities. 
Page 1393,I also really love playgrounds if you can believe it. I love watching the birds reading a book or writing in a notebook. I love that playgrounds bring together kids of all ages. But I don’t like playing on a playground. That turns the activity from family-centered to child-centered in my mind. So Rosy and I go to the playground often but I work while she plays. Period. 
Page 1395,Another great litmus test is how your child behaves after an activity. Are they calmer and more cooperative or agitated and more antagonistic? If it’s the latter drop the activity. 
Page 1398,An activity isn’t worth conflict. Children need less conflict not more. 
Page 1404,Maximize exposure in the adult world. 
Page 1410,Just last week Rosy spent three hours (!) at an eye appointment with very little fussing and chaos. But when she acts up I remind her: “This is not a place to play. It is a privilege to be here and if you aren’t a big enough girl yet you will have to leave.” When she touches or plays with a piece of equipment I remind her: “These aren’t toys. This is a big girl’s place where we don’t play.” 
Page 1414,Throw out toys and all other child-centered objects. 
Page 1418,oodles 
Page 1421,Use toys to teach acomedido. 
Page 1430,Use toys to teach sharing. When you go visit friends ask your child to pick out a toy or book to give to the other family. 
Page 1433,Reconsider your role as a parent and your child’s role in the family. Is your role to keep the child busy and entertained? Or is it to show them life skills and teach them how to work together with others? 
Page 1438,just make sure they’re around while the work is being accomplished. If they resist remind them that they’re part of the family and families work together. 
Page 1439,When you invite the child to help remember the invitation is always to work together. You’re not asking the child to perform the task alone. 
Page 1441,Every task becomes an opportunity to work together and reinforce the child’s membership in the family. 
Page 1441,(Also remember the invitation to help is not an order. The child can say no if they want.) 
Page 1442,Start training a coworker. 
Page 1488,This approach consists of four core elements that provide the foundation for the parent-child relationship: togetherness encouragement autonomy and minimal interference. 
Page 1491,rein 
Page 1520,If you think about it how can we expect a child to help us if we aren’t helping them when they’re in need? (Or expect that child to help a sibling?) 
Page 1547,For now just realize the less you demand of a child’s attention—through orders directions and corrections—the less the child will demand your attention. 
Page 1548,Togetherness is easy. It’s relaxing. It flows. It’s what happens when we all stop trying to control each other’s actions and simply let each other be. 
Page 1551,“Let her be. She isn’t cranky. She’s fine.” 
Page 1636,misshapen. 
Page 1647,had what Ed calls “intrinsic” motivation—the drive to write came from inside me and not from an external reward. With intrinsic motivation the activity is enjoyable on its own; it is “internally rewarding.” 
Page 1652,External influences such as rewards and punishments can actually weaken intrinsic motivation. Sticker charts promises of ice cream time-outs threats of punishment or other consequences often “undermine this type of motivation.” 
Page 1658,Western psychology finds that three ingredients are needed to spark intrinsic motivation. 
Page 1659,Ingredient 1: Sense of connectedness. Connectedness is the feeling of being related to others of belonging to a team or family. 
Page 1664,Ingredient 2: Sense of autonomy. I’ve mentioned autonomy before and it’s so important (so very important) that we’ll devote a whole chapter to it later. 
Page 1669,Ingredient 3: Sense of competency. In order to stay motivated at a task a child needs to have a sense that they’re competent enough to do the job. 
Page 1671,So there’s a sweet spot: the task is challenging enough to keep you interested but also easy enough that you feel competent doing it. This sweet spot is where intrinsic motivation likely occurs. 
Page 1678,“Sometimes they may use facial expressions to show their approval. And these nonverbal expressions are important. They are clear signs of approval” 
Page 1685,fizzle 
Page 1686,When a child’s every positive action garners a “Good job” or “Nice” then praise can undermine their intrinsic motivation making children less likely to do a task in the future. 
Page 1687,Praise has another pitfall—a big one. It can cause strife among siblings because praise breeds competition. 
Page 1689,The lack of praise may be one reason Maya siblings work well together (and fight less than American siblings). They don’t need to compete with one another for verbal kudos. 
Page 1692,That tool is “acknowledgment.” 
Page 1694,Step 3: Acknowledge A Child’s Contribution 
Page 1694,Instead of praising children Maya parents acknowledge or accept the child’s idea or contribution to an activity—no matter how inconsequential ridiculous or misshapen that contribution (or tortilla) might be. 
Page 1699,Acknowledgment from parents fuels the child’s interest in a task says psychologist Lucia Alcalá. “I think that it gives the child motivation to help more. A child sees that their contribution matters and they’re helping the family. That’s more powerful than any praise.” 
Page 1701,For example when Alexa makes a misshapen tortilla Maria may fix it slightly before putting it on the skillet. But she doesn’t try to force Alexa to make a better one. She doesn’t lecture Alexa about how to do it. And she 
Page 1702,doesn’t grab the little girl’s hands to help her. Instead Maria acknowledges and values Alexa’s contribution to lunch by accepting the tortillas as she made them. Maria has confidence that eventually Alexa will master tortilla making through practice and watching. Why rush the process? (Rushing would only cause conflict and stress.) 
Page 1712,Instead—and this is key!—the parent pays attention to what the child is doing and then builds off the child’s idea. As a result the parent sets up a beautiful cycle of collaboration wherein the child or parent contributes an idea and the other takes the idea and expands it. Lucia calls this “fluid collaboration.” It’s when two people are working seamlessly together like a single organism with four arms. 
Page 1715,In those moments there’s minimal talking minimal resistance and minimal conflict. 
Page 1719,They don’t stop the child from doing something even if it’s wrong. 
Page 1753,Try It 3: Learn to Motivate Children 
Page 1754,Sometimes a simple comment like “That’s a good idea” is all a child needs to feel included and motivated to stay involved even if you don’t use their idea at all. 
Page 1756,A Maya parent could say “uts xan” which literally translates to “also good.” 
Page 1764,Instead the parent rewards the child for their general helpfulness “as being a contributing member of the family” as Lucia and her colleagues write. 
Page 1781,Point out helpfulness (and unhelpfulness). Instead of praising children for helping with a request switch to acknowledging overall helpfulness. 
Page 1783,A simple statement like “That’s helpful” is all you need when a child shows acomedido or voluntarily helps. 
Page 1790,Acknowledge unhelpful behavior as well. Don’t be afraid to point out when the child isn’t being helpful. “Parents often say sarcastically ‘Don’t be too acomedido’ or ‘Don’t help too much’ ” Lucia says. “That signals to the child to help.” 
Page 1798,Explain the value the task holds for the entire family. Try explaining to the child why helping out is so important—or essential—in the home. 
Page 1800,admonish 
Page 1803,“Rosy your father and I are working hard to make this house nice for everyone. We are trying our best. As a family member you need to work hard and try your best.” 
Page 1805,Connect the helpfulness to maturity. If a child takes initiative and does a chore voluntarily acknowledge their growth and progress by saying something 
Page 1806,like “Oh you’re starting to learn how to contribute” or “You cleaned up your toys because you’re a big girl.” 
Page 1811,Let the child have fun with the chore. I’m not a big fan of making chores “fun” or turning them into a game. I cannot sustain that energy for very long and I don’t enjoy acting like a three-year-old. But if Rosy comes up with her own way to make the chore more playful I don’t stop her. 
Page 1820,Threaten natural consequences. If you need to use a threat try to make the punishment as close to a natural consequence as possible. For example sometimes I tell Rosy “If we 
Page 1821,don’t clean up the kitchen ants will come and take over the counters. Do you want ants in our food?” Or I say “If we don’t wash your lunch box you will have to eat from a dirty stinky box tomorrow. Do you want that?” 
Page 1823,Point out when you help them. With Rosy I find that pointing out reciprocal responsibility works well to boost her motivation. For example one night she doesn’t help with the dishes. When I ask her to come help she says “I’m tired” and runs away. Ten minutes later she comes back and asks me to help her find her lovie. Then I say something like “Wait did 
Page 1826,you help me with the dishes just a few minutes ago?” 
Page 1828,Learn to value a child’s contribution. When a child comes over to help with a task listen to their idea. 
Page 1831,Whatever you do suppress the urge to resist. Refrain from interfering with the child or changing their course. If you step back and let a child “take over” a task the child will be way more motivated to help out again in the future than if you reject minimize or ignore their ideas and contributions. • Measure how much you praise your children (and how much you resist them). 
Page 1843,realized I needed to stop talking so much (including praising her) and make a real effort to pay attention to her words and actions. (Psychological anthropologist Suzanne Gaskins had given me similar advice a few months earlier. 
Page 1845,“American parents need 
