highlights,comments
Page 1846,to stop talking so much and listen more to their children” she said.) 
Page 1846,Have praise-free days. Once you realize how much you praise your child try pruning it back. Start small: Set a timer for fifteen minutes and try not to verbally praise the child until the timer goes off. Work your way up to two hours and eventually entire days. 
Page 1854,The steps are: Practice Model Acknowledge 1. Practice. Give kids oodles of practice helping out around the house and working together especially the young ones. Assign tasks invite them over to watch and encourage their desire to participate. 2. Model. Give children their membership cards. Immerse them in your day-to-day life so they can gradually learn chores by watching and can feel like full-fledged members of the family. 3. Acknowledge. When a child tries to help accept their contributions and value their ideas. Respect their vision. 
Page 1861,Tell the child when they are learning the value. Point out the presence of the value (or its absence) in others’ actions. Connect their learning to “growing up” or maturing. 
Page 1886,If a child misbehaves they need more calmness and more touch. 
Page 1906,sojourn 
Page 1930,equanimity 
Page 1971,reindeer 
Page 1971,moss 
Page 1987,ubiquitous 
Page 2014,“Your daughter must be sick of you. That is why she is misbehaving” Sally tells me as we’re having a cup of tea at her mother’s kitchen table. “Rosy needs to be around other kids. You need a break.” 
Page 2044,executive function. Basically it’s a suite of mental processes that help you act thoughtfully instead of impulsively. 
Page 2049,dripping 
Page 2087,Across the board all the moms and dads mention one golden rule of Inuit parenting: “Never yell at a child” says seventy-four-year-old Sidonie Nirlungayuk who was born in a sod house not far from Kugaaruk. “Our parents never yelled at us never ever.” 
Page 2095,“When children are little it doesn’t help to raise your voice 
Page 2096,or get angry at them. It will just make your own heart rate go up.” 
Page 2098,“With little kids you often think they’re pushing your buttons but that’s not what’s going on. They’re upset about something and you have to figure out what it is.” 
Page 2101,“Getting angry at a child has no purpose” says eighty-three-year-old Martha Tikivik. Born in an igloo on Baffin Island she has raised six children. “Getting angry isn’t going to solve your problem. It only stops communication between the child and the mom.” 
Page 2117,“I think that’s why white children don’t listen. Parents have yelled at the children too much.” 
Page 2119,Peaceful Parent Happy Kids. 
Page 2120,“When we yell at children we are training them not to listen” she tells me. “A lot of times parents will say ‘But he won’t listen until I raise my voice’ and I say ‘Okay. Raise your voice to get him to listen and then you’ll always have to raise your voice.’ ” 
Page 2124,are training them to yell when they get upset and that yelling solves problems” she says. 
Page 2125,Think back to the formula—to train a child to behave in a certain way we need two main ingredients and a dash of a third: practice modeling and if necessary acknowledging. When we yell and get angry at children we model being angry. Since children often yell back at us we give them oodles of practice at yelling and getting angry at us. And then if we yell back again after they yell at us we acknowledge and accept their anger. 
Page 2129,“Kids learn emotional regulation from us” 
Page 2151,mayhem. 
Page 2151,Entropy 
Page 2157,fiery 
Page 2157,belly 
Page 2165,do-si-do. 
Page 2166,it’s a two-step process: 1. Stop talking. Just stay quiet. Don’t say anything. 2. Learn to have less—or even no anger toward children. (Note: I’m not talking about controlling your anger when it arises but rather generating less anger in the first place.) 
Page 2187,As we’ll explore in the next section remaining quiet and calm helps the child do the same. 
Page 2189,Now when I feel anger toward Rosy I simply close my mouth. 
Page 2191,Walk away. For a few minutes even a few seconds I just walk away. You can leave the room. Get 
Page 2197,Ignoring children makes a powerful tool for disciplining. 
Page 2215,ire. 
Page 2230,Over and over again Inuit elders offer three rules to help parents keep a cool head when children lose theirs: • Expect children to misbehave. 
Page 2232,Expect them to be rude violent and bossy. Expect them to make a mess do tasks improperly and sometimes be an overall pain in the butt. 
Page 2233,Don’t take it personally (or think you’re a bad parent). It’s just how children are made. And it’s your job as the parent to teach them how to behave acceptably and control their emotions. 
Page 2237,thwart 
Page 2242,“Little children don’t have understanding yet” she says. “They don’t understand what’s right and wrong what respect is how to listen. Parents must teach them.” 
Page 2257,The Utku [Inuit] expect little children to be easily angered (urulu qiquq ningaq)… and to cry easily when disturbed (huqu) because they have no ihuma: no mind thought reason or understanding. Adults say they are not concerned (huqu naklik) by a child’s irrational fears and rages because they know there is nothing really wrong.… 
Page 2269,Stop arguing with small children. Sidonie Nirlungayuk age seventy-four puts it quite eloquently: “Even when a child mistreats you you don’t fight back with a young child” she says. “Just leave the point alone. Whatever is wrong… eventually the behavior will get better.” 
Page 2274,apron 
Page 2286,The same is true in the Yucatán and Tanzania. Parents simply don’t argue with children. Instead they make a request and wait silently for the child to comply. And if the child refuses the parents may make a comment walk away or turn their attention elsewhere.II 
Page 2292,Okay now we have two rules for reducing our anger toward children: expect misbehavior and never argue. 
Page 2304,Encourage Never Force 
Page 2305,Forcing a child will never help. Tell them about their mistakes honestly. Eventually they will learn. 
Page 2312,In many hunter-gatherer cultures parents rarely scold or punish a child. They rarely insist that a child comply with a request or behave in a certain way. They believe that trying to control a child prevents their development and simply stresses the parent-child relationship. 
Page 2321,“Parenting is a two-way street” she says. Adults don’t like being forced to do something or act a certain way; children feel the same way. 
Page 2338,Just note: encouragement and training sometimes take time. These aren’t quick fixes but they are steps toward deep changes that will persist as the child grows. Along the way you’ll give your child a gift that helps them throughout their lifetime—strong executive function. 
Page 2396,For example to help children and toddlers learn to share with a new baby sibling some Maya parents will tap into the child’s desire to be a “big sister” or “big brother” and to take care of younger children. “It’s your younger sibling the poor thing. Give him a little” the parent will say implying that the child needs to help the baby sibling. 
Page 2424,“bumblebee” 
Page 2433,In Kugaaruk the higher the energy a child brings to the situation the lower in energy the parent goes. 
Page 2437,Instead the parents show the child how to be calm by being calm themselves. 
Page 2438,They make very few movements (movement is stimulating). And they show very little expression on their faces (again emotion is stimulating). 
Page 2447,Why is this strategy so darn effective? It’s pretty simple: children’s emotions—and energy level—mirror those of their parents says child psychotherapist Tina Payne Bryson who has coauthored two New York Times–bestselling parenting books. 
Page 2449,“Emotions are contagious” Tina says. The human brain contains neurons and circuitry with the sole purpose of mirroring other people’s emotions. 
Page 2451,So if you want your child to have high energy then have high energy yourself. 
Page 2454,There’s no question about it: parenting with calmness works. And here’s the amazing part: the sheer act of the parent being calm has a massive influence on an upset child not just in the moment but over the long run. Over time the child learns to calm herself down without the parent’s aid Tina says. 
Page 2458,Think back to that darn formula: practice + model + acknowledge = skill learned. 
Page 2465,“We need to model calmness. We have to be regulating our own internal states first before we expect our children to learn to regulate theirs.” 
Page 2482,Toss 
Page 2492,And Sally through physicality has calmed him—while also showing him who’s strong and loving (aka who’s boss). 
Page 2548,The moms practice an incredibly sophisticated psychological tool with children from ages one to sixteen: they teach them to replace anger with awe. 
Page 2558,As Lisa views it emotions act a bit like muscles. If you don’t use them you lose them. And the more you flex particular ones the stronger they become. 
Page 2559,So the more you experience awe—the more you flex this neural muscle in your brain—the easier it becomes to access this 
Page 2560,emotion in the future. When you start to feel an unproductive emotion such as anger you can more easily swap that negative feeling for a positive one such as awe. When you feel annoyance you can swap it for gratitude. 
Page 2575,“When children are small and out of control it is because they have been in the house or igloo too long” she says. “Let them be outside for a few minutes.” 
Page 2577,“Little children get cranky when they have been inside too long” 
Page 2583,In my experience Rosy no longer wants me to pick her up when she gets upset. So instead I gently take her hand and lead her outside. If I say anything at all I tell her something like “Let’s get some fresh air. You’ll feel better in a few minutes.” But in general you don’t need any words. Your calm gentle action is enough. 
Page 2608,Remind yourself that children don’t have the emotional skills that we adults do. We need to show them how calmness works over and over again before we can expect them to master the concept. 
Page 2610,“Children need to think about what they’re doing. They always need to think” 
Page 2615,In other words you use these tools for encouraging and guiding versus demanding and forcing. 
Page 2651,“Tell them the consequences of their behavior. Tell them the truth” says Theresa Sikkuark. 
Page 2662,Parents tell children the consequences of their actions. 
Page 2668,“The goal of Inuit education is to cause thought.” 
Page 2673,Inuit parents think more highly of children than that. They believe that even young children can think for themselves—or at least they can learn to. So they give a child useful information about their behavior. They give the child a reason to think twice about continuing to do it. 
Page 2687,“Too loud. You will give me a headache.” When she doesn’t share a toy with a friend I say “Kian won’t want to come over and visit if you don’t share.” And so on. (I always try to say it as calmly and emotionless as possible. Any sternness or condemnation will just start a fight.) 
Page 2697,turn commands criticisms and feedback into questions. 
Page 2727,“Who’s being disrespectful?” 
Page 2746,But Maria’s suggestion has a broad meaning behind it one that I can put to use in our San Francisco home: misbehavior is a child’s way of asking for more responsibility more ways to contribute to the family and more freedom. When a child breaks rules acts demanding or seems “willful” their parents need to put them to work. 
Page 2758,“Looks like Mango is hungry. You know little girls can’t make requests if they’re not helpful. Go feed the dog and then we’ll fix the song.” 
Page 2763,“They don’t like to be unemployed. Makes them nervous.” 
Page 2770,They do what they want the child to do. 
Page 2775,2. They gently help the child do what is needed. 
Page 2778,3. They change the environment so the child does not need to change their behavior. 
Page 2787,I think this low-talk parenting style is a big reason kids in these cultures seem so calm. Fewer words create less resistance. Fewer words cause less stress. 
Page 2793,After I observe how well this low-talk parenting works over and over again both in the Arctic and in the Yucatán I begin to question my own verbose parenting style. Why do I constantly talk to Rosy? Narrate? Ask? Supply choices? Taking action seems way more powerful. 
Page 2795,boisterous 
Page 2809,Offering options frequently generates negotiations unneeded decisions and eventually tears. 
Page 2813,Mastering the Art of Ignoring 
Page 2833,Children’s emotions become what they are by other people’s response to them.” 
Page 2834,So parents can teach children which emotions aren’t valued in the home by not responding to those emotions. 
Page 2836,We engage with a misbehaving child ask them questions and issue demands. “If you say ‘Stop it’ that’s attention” Batja says. 
Page 2838,Remember the formula. The stronger we respond to a child’s misbehavior—even in a negative way—the more we acknowledge that behavior and in essence the more we train the child to behave that way. 
Page 2855,“Look around the house and see what needs to be done” one mom told me in Kugaaruk. “There’s always a way that children can help out in the house.” 
Page 2867,This is a tough one because these words are entrenched in our dialogue with children. But even cutting out half of your dos and don’ts will have a big impact on your relationship with your child. 
Page 2869,The next time you would like to change your child’s behavior pause for a moment. Wait before you talk. Think about why you are issuing this command. What is the consequence of their behavior? Why are you trying to change it? Or even what do you fear will happen if the child continues that behavior? 
Page 2872,Then tell the child the answer to one of these questions and let them be. That’s it! You don’t need to say anything else. 
Page 2895,You simply aren’t responding emotionally to their misbehavior. 
Page 2951,When a child is upset or defying the parent the child is too emotionally charged to listen. So there’s no reason to try to teach the child a “big lesson” in those moments. “You have to remain calm and wait for the child to calm down. Then you can teach the child” she says. 
Page 3088,critters 
Page 3122,wink 
Page 3222,Practice. (Remember the first ingredient to teaching a skill or value? Practice.) 
Page 3245,After meeting Myna I start to see Rosy’s misbehavior in a different light. I realize that many times when I think she is “pushing boundaries” (or my buttons) she is actually trying to practice the proper behavior. She keeps repeating the wrong behavior over and over again until she finally makes the right decision. 
Page 3263,Try It 7: Discipline Through Dramas 
Page 3264,converting problems into play and discipline into practice. 
Page 3265,cornucopia 
Page 3266,1. Make sure neither you nor the child feels upset angry or emotionally charged when you work with these tools. Play happens when everyone is relaxed and peaceful. 
Page 3267,2. Keep the tone fun and light. Try to keep a smile on your face or a wink in your eye. This is not the time for lessons or lectures. This is the time for kids to feel safe to misbehave and try out new skills without any worry of upsetting parents. 
Page 3344,Hadzabe 
Page 3354,herringbone. 
Page 3587,tartness 
Page 3628,queasy. 
Page 3638,“Deciding what another person should do no matter what his age is outside the Yequana vocabulary of behaviors” Jean Liedloff writes about the Yequana tribe in Venezuela. “A child’s will is his motive force.” 
Page 3643,But they parent from a different vantage: they believe that children know best how to learn and grow. 
Page 3693,Why? Why do I feel the need to control Rosy’s behavior so much? To guide and narrow her path through the world? 
Page 3694,I reach a simple conclusion: I think this is what a good parent does. I believe that the more I say to Rosy—and the more I instruct her—the better parent I am. 
Page 3707,I’m far from the first to notice such a paradox. Many anthropologists psychologists and journalists have written about this. After living with the Ju/’hoan hunter-gatherers in the Kalahari Desert writer Elizabeth Marshall Thomas eloquently 
Page 3708,summed up the idea: 
Page 3709,“Free from frustration or anxiety… the Ju/’hoan children were every parent’s dream. No culture can ever have raised better more intelligent more likable more confident children.” 
Page 3713,That said one factor seems to be especially critical to raising confident kind kids: Hadzabe children don’t simply have freedom or independence; they have autonomy. And that makes all the difference in the world. 
Page 3725,It’s easy to confuse autonomy and independence. 
Page 3730,The difference has to do with connectivity. Independence means not needing or not being influenced by others. An independent child operates like a solitary planet. They’re disconnected. They have no obligations to their family or their community around them. And in return the family and community have no expectations of the child. 
Page 3736,These children are not solitary planets. They belong to a solar system circling around each other feeling and stabilized by each other’s gravity. Those connections come in two ways: responsibilities to others and an invisible safety net. 
Page 3765,By sprinkling these requests into daily activities parents train the children to orient their activities and attention toward others says psychologist Sheina Lew-Levy. 
Page 3767,Children learn to be on the lookout for what other people need and then to hop in and help whenever they can. 
Page 3771,This approach really is a beautiful way to parent because it gives a child two things they crave and need: freedom and teamwork. 
Page 3775,It’s the combination that makes the peach taste so good. The same goes for raising kind children. Freedom (sweetness) on its own can generate selfish kids. But add a pinch of teamwork (tartness) and the child bursts with generosity and confidence. They become the perfect peach. 
Page 3777,One night back home in San Francisco Rosy eloquently sums up this style of parenting at dinner: “Everyone does what they want but they must be kind share and be helpful.” 
Page 3808,“Like exercise and sleep it appears to be good for virtually everything” neuropsychologist William Stixrud and educator Ned Johnson write in their book The Self-Driven Child. 
Page 3811,In essence when I step back wait-a-bit and let Rosy handle the world on her own I convey several important messages to her. I tell her that she’s capable and self-sufficient; that she can solve problems on her own; and that she can handle what life throws at her. Think back to the formula. By letting Rosy act on her own I give her opportunities to practice being self-sufficient and independent. And I model respect for others. 
Page 3814,On the flip side when I constantly instruct and guide her actions I undermine her confidence even as I try to help her. I give her opportunities to practice dependency and neediness. And I model bossy demanding behavior. 
Page 3815,But my bossiness has another disadvantage: it slows down Rosy’s growth both physically and mentally. The Hadzabe families have noticed this effect on children. “Because we give children so much freedom and because they participate in all activities from an early age our children are independent much earlier than in most societies” a group of elders explained in the book Hadzabe: By the Light of a Million Fires. 
Page 3826,Autonomy provides the “antidote to this stress” Bill and Ned write. When you feel like you have influence over your immediate situation and the direction of your life stress goes down the brain relaxes and life gets easier. 
Page 3827,“The biggest gift parents can give their children is the opportunity to make their own decisions” psychologist 
Page 3834,1. Decrease your commands and other verbal input (e.g. questions requests choices). 2. Empower the child by training them to handle obstacles and dangers which in turn allows you to reduce your commands. 
Page 3860,“At a store or with an instructor or coach you might even physically hang back and avoid eye contact so that it’s clear to the adult that your child will be doing the talking” former Stanford 
Page 3861,dean Julie Lythcott-Haims writes in her book How to Raise an Adult. 
Page 3885,But the idea remains the same across the board: Use the formula! Practice model and acknowledge. 
Page 3913,Step back. Sit down somewhere pull out a book (or work) and relax. Let the child explore autonomously. Count your commands and go for three per hour. 
Page 4081,In southern India the Nayaka hunter-gatherers value alloparents so much that they have a special name for them: sonta which roughly means a group of people who are as close as siblings. Adults call all the children around their home “son” or “daughter” or maga(n) and all the older people in their community “little father” cikappa(n) and “little mother” cikawa(l). 
Page 4099,Western culture currently underestimates the value of child-to-child teaching says psychologist Sheina Lew-Levy who studies the BaYaka hunter-gatherers in central Africa. “We think teaching occurs when a more knowledgeable adult instructs a younger individual but in my research I found that not to be the case. I found child-to-child teaching to be much more common after infancy” she says. 
Page 4127,“Just spending time with others even if you aren’t interacting can lower your blood pressure and have a calming effect” says psychologist Bert Uchino at the University of Utah who studies how loneliness affects our physical health. 
Page 4139,Some anthropologists believe that alloparenting gives children something that sounds almost magical: trust in the world. 
Page 4152,Maybe the problem wasn’t me after all. Instead maybe the problem lies in Western culture—how we think parenting should work and how we bring new babies into this world. 
Page 4160,Perhaps I am coming to see that what Rosy needs isn’t another extracurricular activity after school or an extra study session on the weekends. Rather she needs time with a few key adults and children who know and love her just as much as her father and I do. What she needs is a circle of love that will lift her up and give her trust in the world. 
Page 4169,linchpins 
Page 4185,For children of any age simply use the formula: provide opportunities to practice model the behavior you want and connect the care to maturity. 
Page 4244,Maria values togetherness encouragement (instead of force) autonomy and minimal interference. She practices TEAM parenting. 
Page 4254,In this book we’ve learned an alternative approach to these two dichotomies. With TEAM parenting the mom and dad set the daily agenda and overall schedule for the whole family. They go about their business around the home and community and expect the kids to 
Page 4256,follow along more or less.I They welcome the children into their world. 
Page 4263,They know that actions and modeling will prove much more effective—and much less stressful—than issuing instructions and commands. 
Page 4268,In essence if a parent doesn’t demand and control a child’s attention the child won’t demand and control the parent’s attention. 
Page 4298,We can join the millions of parents around the world—and across history—who step behind the child wait-a-bit and let the child make their own decisions; let them make their own mistakes; and let them make their own types of kebabs. We or an alloparent will be standing behind them with our arms outstretched ready to catch them if they fall. 
Page 4325,I sketch out the “formula”—the three ingredients for training a child to do anything you want: 1 cup of practice + 1 cup 
Page 4326,of modeling + 1 teaspoon of acknowledging = skill learned. 
Page 4354,Ben writes in his book Wild Nights: How Taming Sleep Created Our Restless World. 
Page 4370,mayhem. 
Page 4373,Think back to the formula: practice model and acknowledge. At bedtime I have given Rosy the opportunity to practice arguing screaming and issuing demands (e.g. “I need food” “I need milk” “I need another book”). I have modeled impatience and bossiness—some might even say demanding behavior (“You have to brush your teeth right now Rosemary Jane”). Finally I have given so 
Page 4376,much attention to the wrong behaviors. I have acknowledged (negatively but intensely) all of Rosy’s antics. I have met Rosy’s high energy with high energy. And thus day after day month after month and year after year bedtime has become harder and harder. 
Page 4389,At the end of the day (no pun intended) it will be up to her when she goes to sleep. 
Page 4399,jinx 
Page 4415,And along the way I sharpened my TEAM parenting skills: Togetherness: We did bedtime together. Encourage: I encouraged Rosy to go to sleep instead of forcing her at a particular time. Autonomy: Rosy decided on her own when to go upstairs to go to sleep. Minimize interference: Instead of controlling Rosy’s behavior I did what was minimally required to help her learn a valuable life skill. 
