title,author,ISBN,ISBN13,rating,avg_rating,publisher,binding,number_pages,year_published,original_publication_year,date_read,date_added,bookshelves,bookshleves_with_position,exclusive_shelf,my_review,open_library_url_info_ISBN,open_library_url_info_ISBN13,notes,recommendation_from
Regarde...ton enfant est competent,Jesper Juul,,,,,,,,,,,2023/06/08,,,to-read,,,https://www.amazon.fr/Regarde-ton-enfant-est-comp%C3%A9tent/dp/2850089060/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3VF7S3HNG25EM&keywords=jesper+jull&qid=1686220450&sprefix=jesper+jull%2Caps%2C104&sr=8-2#customerReviews,,
Des mains heureuses,Claire Richard,,,,,,,,,,,2023/05/30,,,to-read,,,https://www.babelio.com/livres/Richard-Des-mains-heureuses--Une-archeologie-du-toucher/1485842,,
The Tibetan Book of Living and Dying,Sogyal Rinpoche,,,,,,,,,,,2023/05/04,,,to-read,,,https://www.rigpa.org/tibetan-book-of-living-and-dying#:~:text=A%20manual%20for%20life%20and,dying%2C%20and%20to%20the%20trials,
Citizens: A Chronicle of the French Revolution,Simon Schama,,,,,,,,,,,2022/12/02,,,to-read,,,,,
Énergie et équité,Ivan Illich,source:https://www.thegreatsimplification.com/episode/47-patrick-ophuls,,,,,,,,,,2022/12/02,,,to-read,,,https://www.arthaud.fr/energie-et-equite/9782081428577,,
How the World Really Works,Vaclav Smil,source:https://www.thegreatsimplification.com/episode/47-patrick-ophuls,,,,,,,,,,2022/12/02,,,to-read,,,https://www.penguinrandomhouse.com/books/666342/how-the-world-really-works-by-vaclav-smil/,,
A Distant Mirror: The Calamitous 14th Century,Barbara W. Tuchman,source:https://www.thegreatsimplification.com/episode/47-patrick-ophuls,,,,,,,,,,2022/12/02,,,to-read,,,https://www.thriftbooks.com/w/a-distant-mirror-the-calamitous-14th-century-by-barbara-w-tuchman/246602/?gclid=Cj0KCQiA1ZGcBhCoARIsAGQ0kkr5cnLy9K9CAV1bpLrBZAwkpB7B-t5Tt1uFqVfbkOTpHMhcSrr6Bt0aAk7rEALw_wcB#edition=2360248&idiq=826404,,
Thinking in Systems,Donella H. Meadows,source:https://www.thegreatsimplification.com/episode/47-patrick-ophuls,,,,,,,,,,2022/12/02,,,to-read,,,https://www.thriftbooks.com/w/thinking-in-systems-a-primer_donella-h-meadows/258994/item/7108396/,,
Adieu à la croissance. Bien vivre dans un monde solidaire,Jean Gadrey ,,,,,,,,,,,2022/12/02,,,to-read,,,https://journals.openedition.org/lectures/17499,,
Souriez vous êtes Français !,Bernard Maris ,,,,,,,,,,,2022/12/02,,,to-read,,,https://www.grasset.fr/livres/souriez-vous-etes-francais-9782246861102,,
La permaculture dans un petit jardin,Kurt Forster,,,,,,,,,,,2022/12/02,,,to-read,,,https://www.librairie-permaculturelle.fr/au-jardin/38-livre-la-permaculture-dans-un-petit-jardin-kurt-forster.html,,
La permaculture en appartement,VIRBEL ALONSO Christine,,,,,,,,,,,2022/12/02,,,to-read,,,https://editions-jouvence.fr/livre/la-permaculture-en-appartement/,,
Les Trente Glorieuses,Jean Fourastié,,,,,,,,,,,2022/11/02,,,to-read,,,https://www.fayard.fr/sciences-humaines/les-trente-glorieuses-9782213006833,,
Le vieil homme et son chat - Tome 1,Nekomaki,,,3.0,,,,,2015.0,,2020/11/19,2020/03/09,read,to-read (#107),read,,,,,
L'art de perdre,Alice Zeniter,,,4.0,,,,,2020,,2020/11/11,,read,,read,,,https://editions.flammarion.com/Catalogue/hors-collection/litterature-francaise/lart-de-perdre,,
Le Temps des humbles,Désirée et Alain Frappier,,,5.0,,,,,2020,,2020/10/01,,read,,read,,,https://steinkis.com/livres/le-temps-des-humbles/le-temps-des-humbles.html,,
Ne plus se mentir,Jean-Marc Gancille,,,4.0,,Rue de l'échiquier,,,2019,,2020/07/12,,read,,read,,,https://www.ruedelechiquier.net/essais/208-ne-plus-se-mentir.html,,
Comment je suis devenu anarchiste,Isabelle Attard,,,4.0,,Seuil - Reporterre,,,2019,,2020/07/03,2020/05/20,read,,read,,,https://www.seuil.com/ouvrage/comment-je-suis-devenue-anarchiste-isabelle-attard/9782021440355,,
Les racines du ciel,Romain Gary,,,5.0,,,,,2019,2019.0,2020/06/12,2020/05/11,read,,read,,,https://www.placedeslibraires.fr/livre/9782070226634-les-racines-du-ciel-romain-gary/,,
Plutôt couler en beauté que flotter sans grâce,Corinne Morel Darleux,,,5.0,,Libertalia,,,2019.0,2019.0,2020/05/12,2020/05/11,read,,read,,,https://www.editionslibertalia.com/catalogue/la-petite-litteraire/corinne-morel-darleux-plutot-couler-en-beaute,,
Sum: Forty Tales from the Afterlives,David Eagleman,307377342,,3.0,4.14,Pantheon,Hardcover,110,2009.0,2009.0,2020/04/20,2016/08/23,read,to-read (#45),read,,,https://openlibrary.org/books/OL16873074M/Sum,,
Illusion financière (3e édition),Gaël Giraud,,,4.0,3.57,Éditions de l'Atelier,Kindle Edition,253,2014.0,2014.0,2020/04/13,2019/03/31,,read (#92),read,,,,,
Nino dans la nuit,Capucine & Simon Johannin,,,5.0,3.73,Editions Allia,Kindle Edition,279,2019.0,,2020/03/24,2019/01/05,,,read,,,,,
Introduction à la pensée complexe,Edgar Morin,,,,,,,,,,,2022/04/05,,,to-read,,,https://www.seuil.com/ouvrage/introduction-a-la-pensee-complexe-edgar-morin/9782757842003,,
77, Marin Fouqué,,,0.0,,,,,,,,2021/09/30,,,to-read,,,https://www.actes-sud.fr/catalogue/77,,
Racisme de l'intelligence, Pierre Bourdieu,,,0.0,,,,,,,,2021/09/21,,,to-read,,,https://www.monde-diplomatique.fr/2004/04/BOURDIEU/11113,,
Noces, Camus,,,0.0,,,,,,,,2021/09/21,,,to-read,,,https://archive.org/details/nocessuividelt00camu/mode/2up,,
Une écologie décoloniale,Malcom Ferdinand,,,0.0,,,,,,,,2021/09/09,,,to-read,,,https://www.seuil.com/ouvrage/une-ecologie-decoloniale-malcom-ferdinand/9782021388497,,
La discipline sans drame,Tina Payne Bryson / Daniel J. Siegel,,,0.0,,,,,,,,2021/05/18,,,to-read,,,https://www.placedeslibraires.fr/livre/9782501135412-la-discipline-sans-drame-calmer-les-crises-et-aider-votre-enfant-a-grandir-tina-payne-bryson-daniel-j-siegel/,,
T.A.Z. Zone autonome temporaire,Hakim Bey,,,0.0,,,,,,,,2021/05/04,,,to-read,,,https://www.leslibraires.fr/livre/13185869-t-a-z-zone-autonome-temporaire-hakim-bey-l-eclat,,
Bhagavad-Gita,,,,0.0,,,,,,,,2021/01/21,,,to-read,,,https://fr.wikipedia.org/wiki/Bhagavad-Gita,,
Les ritals,François Cavanna,,,0.0,,,,,,,2021/04/23,2020/09/24,,,to-read,,,,,
Less is More,Jason Hickel,,,5.0,,,,,,,2021/03/25,2020/09/24,,,to-read,,,,,
Doughnut Economics,Kate Raworth,,,5.0,,,,,,,2021/03/25,2020/09/24,,,to-read,,,,,
Design for the Real World: Human Ecology and Social Change,Victor Papanek,,,0.0,,,,,,,,2020/12/14,,,to-read,,,https://www.goodreads.com/book/show/190560.Design_for_the_Real_World,,
Le Bug Humain,Sébastien Bohler,,,0.0,,,,,,,,2020/12/12,,,to-read,,,https://www.franceculture.fr/oeuvre/le-bug-humain,,
Agir ici et maintenant,Floréal M. Romero,,,0.0,,,,,2019.0,,,2020/11/17,,,to-read,,,https://www.editionsducommun.org/products/agir-ici-et-maintenant-floreal-m-romero,,
The Rock Warrior’s Way,Arno Ilgner,,,0.0,,,,,2020.0,,,2020/11/02,,,to-read,,,https://warriorsway.com/the-rock-warriors-way-mental-training-for-climbers-2/,,
Une monnaie écologique,Alain Grandjean & Nicolas Dufrêne,,,0.0,,,,,2020.0,,,2020/09/24,,,to-read,,,https://www.odilejacob.fr/catalogue/sciences/sciences-de-la-terre/une-monnaie-ecologique_9782738152220.php,,
The Age of Sustainability,Mark Swilling,,,0.0,,,,,2020.0,,,2020/09/24,,,to-read,,,https://www.routledge.com/The-Age-of-Sustainability-Just-Transitions-in-a-Complex-World/Swilling/p/book/9780367178161,,
Year of the Monkey,Patti Smith,,,0.0,,,,,2020.0,,,2020/09/24,,,to-read,,,https://www.leslibraires.ca/livres/year-of-the-monkey-patti-smith-9780735279308.html,,
Airvore ou la face obscure des transports,Laurent Castaignède,,,0.0,,,,,2020.0,,,2020/07/13,,,to-read,,,https://ecosociete.org/livres/airvore,,
Effondrement,Jared Diamond,,,0.0,,,,,2005.0,,,2020/07/20,,,to-read,,,https://ecosociete.org/livres/airvore,,
L’Art de durer. Le Fascisme au Portugal ,Fernando Rosas,,,0.0,,,,,2020.0,,,2020/06/30,not-finished,not-finished,,,,https://editionssociales.fr/index.php/2020/04/16/fernando-rosas-lart-de-durer-le-fascisme-au-portugal-2/,,
Rue des Pâquerettes,Mehdi Charef,,,0.0,,,,,2020.0,,,2020/06/30,,,to-read,,,https://www.horsdatteinte.org/produit/rue-des-paquerettes-2/,,
Notre corps nous mêmes,Collectif NCNM,,,0.0,,,,,2020.0,,,2020/06/30,,,to-read,,,https://www.horsdatteinte.org/produit/notre-corps-nous-memes/,,
L'economie des inegalites,Thomas Piketty,,,0.0,,,,,2020.0,,,2020/06/17,,,to-read,,,https://www.cairn.info/l-economie-des-inegalites--9782707185679.htm#,,
Solide,Romain Desgranges,,,4.0,,,,,2020.0,,2020/05/20,2020/05/20,,,read,,,,https://www.leslibraires.fr/livre/16828089-solide--romain-desgranges-guerin,
La permaculture dans un petit jardin,Kurt Forster,,,0.0,,,,,2019.0,2019.0,2020/05/29,2020/05/29,to-read,,to-read,,,https://librairie-permaculturelle.fr/potager/38-livre-la-permaculture-dans-un-petit-jardin-kurt-forster.html,,
Ecotopia,Ernest Callenbach,,,0.0,,,,,,,2020/05/29,2020/05/29,to-read,,to-read,,,https://www.babelio.com/livres/Callenbach-cotopia/1079051,,
L'Education vraiment positive,Béatrice Kammerer,,9782035959492.0,3.0,3.8,Larousse,Paperback,224,2019.0,,2020/03/12,2019/12/04,,,read,,,,,
Déclic,Maxime Guedj & Anne-Sophie Jacques,,,5.0,,Les arènes,Paperback,,,,2020/03/10,,,,read,,,,,
Le guide du mauvais père,Guy Delisle,2413002804,9782413002802.0,5.0,4.11,Editions Delcourt,Paperback,192,2018.0,2018.0,2020/03/09,2020/03/09,,,read,,,,,
Algues vertes,Inès Léraud,241301036X,9782413010364.0,5.0,4.63,DELCOURT,Paperback,159,2019.0,2019.0,2020/02/11,2020/02/13,,,read,,,,,
Cassandra Darke,Posy Simmonds,224089102,9780224089104.0,3.0,4.01,Jonathan Cape,Paperback,136,2018.0,2018.0,2020/01/22,2020/01/23,,,read,,,,,
In Waves,A.J. Dungo,1910620300,9781910620304.0,5.0,4.4,Nobrow,Hardcover,376,2019.0,2019.0,2019/12/31,2019/12/30,,,read,,,,,
Blankets,Craig Thompson,1891830430,9781891830433.0,5.0,4.05,Top Shelf Productions,Paperback,592,2003.0,2003.0,2019/10/29,2019/10/24,,,read,,https://openlibrary.org/books/OL3324704M/Blankets,https://openlibrary.org/books/OL3324704M/Blankets,,
In utero,Julien Blanc-Gras,2846269971,9782846269971.0,5.0,3.94,Au Diable Vauvert,Hardcover,192,2015.0,2015.0,2019/10/01,2019/10/02,,,read,,https://openlibrary.org/books/OL27510794M/In_utero,https://openlibrary.org/books/OL27510794M/In_utero,,
Errance,Raymond Depardon,,,4.0,4.0,,,,,,2019/07/18,2019/07/18,,,read,,,,,
Hands-On Machine Learning with Scikit-Learn 2nd Edition,Aurélien Géron,,,4.0,4.0,,,,,,2019,2019,,,read,,,https://www.oreilly.com/library/view/hands-on-machine-learning/9781492032632/,,
Tu seras un homme -féministe - mon fils !,Aurélia Blanc,2501134052,9782501134057.0,5.0,4.25,Marabout,Paperback,224,2018.0,,2019/07/08,2019/03/08,,,read,,,,,
Ces jours qui disparaissent,Timothé Le Boucher,2344013326,9782344013328.0,3.0,4.37,Glénat,Hardcover,192,2017.0,2017.0,2019/05/11,2019/05/11,,,read,,,,,
La Parenthèse,Élodie Durand,2756017035,9782756017037.0,4.0,4.11,Delcourt,Paperback,221,2010.0,2010.0,2019/03/12,2019/03/10,,,read,,https://openlibrary.org/books/OL25801787M/La_parenth\u00e8se,https://openlibrary.org/books/OL25801787M/La_parenth\u00e8se,,
Les Reflets changeants,Aude Mermilliod,,,3.0,3.58,Le Lombard,Kindle Edition,200,2017.0,,2019/03/09,2019/03/09,,,read,,,,,
The Property,Rutu Modan,1770461159,9781770461154.0,3.0,3.93,Drawn and Quarterly,Hardcover,222,2013.0,2013.0,2019/03/04,2019/03/04,,,read,,https://openlibrary.org/books/OL27146403M/The_property,https://openlibrary.org/books/OL27146403M/The_property,,
Three Shadows,Cyril Pedrosa,159643239X,9781596432390.0,3.0,4.05,First Second,Paperback,268,2008.0,2007.0,2019/02/25,2019/02/24,,,read,,https://openlibrary.org/books/OL12442025M/Three_Shadows,https://openlibrary.org/books/OL12442025M/Three_Shadows,,
Punk Rock et mobile homes (Hors collection),Derf Backderf,,,5.0,4.09,Cà et là,Kindle Edition,154,2014.0,2008.0,2019/01/31,2019/02/02,,,read,,,,,
Comment tout peut s'effondrer,Pablo Servigne,,,5.0,4.23,Le Seuil,Kindle Edition,304,2015.0,2015.0,2019/01/23,2018/11/29,,,read,,,,https://www.placedeslibraires.fr/livre/9782757868201-comment-tout-peut-s-effondrer-petit-manuel-de-collapsologie-a-l-usage-des-generations-presentes-pablo-servigne-raphael-stevens/,
Vingt-trois prostituées,Chester Brown,,9782360810420.0,5.0,3.63,Editions Cornélius,,280,2012.0,2011.0,2019/01/19,2019/01/19,,,read,,,,,
Bons pour l'asile (Les vieux fourneaux #5),Wilfrid Lupano,,9782505071419.0,4.0,4.45,Dargaud,Hardcover,56,2018.0,,2019/01/02,2019/01/02,,,read,,,,,
Monk!: Thelonious, Pannonica,1626724342,9781626724341.0,5.0,4.06,First Second,Hardcover,352,2018.0,,2018/12/30,2018/12/30,,,,,,,,
Trashed,Derf Backderf,1419714546,9781419714542.0,4.0,3.78,Harry N. Abrams,Paperback,256,2015.0,2015.0,2018/12/25,2018/12/25,,,read,,https://openlibrary.org/books/OL27195566M/Trashed,https://openlibrary.org/books/OL27195566M/Trashed,,
Mamie Luger,Benoit Philippon,,,5.0,4.27,Les Arènes,Kindle Edition,450,2018.0,,2018/12/22,2018/12/20,,,read,,,,,
Black Hole,Charles Burns,037542380X,9780375423802.0,4.0,3.84,Pantheon,Hardcover,368,2005.0,1995.0,2018/12/15,2018/10/15,,,read,,https://openlibrary.org/books/OL23240554M/Black_hole,https://openlibrary.org/books/OL23240554M/Black_hole,,
Les grands espaces,Catherine Meurisse,,,4.0,4.19,Dargaud,Kindle Edition,92,2018.0,2018.0,2018/12/05,2018/12/06,,,read,,,,,
Wake up America 1963-1965 (Wake up America,John Lewis,,9782369810452.0,4.0,4.64,Rue de Sèvres,Hardcover,256,2017.0,2016.0,2018/11/25,2018/11/24,,,read,,,,,
Wake up America 1960-1963 (Wake up America #2),John Lewis,2369810386,9782369810384.0,5.0,4.51,Rue de Sèvres,Hardcover,192,2015.0,2015.0,2018/11/18,2018/11/18,,,read,,,,,
Wake Up America 1940-1960,John Lewis,2369810408,9782369810407.0,4.0,4.33,Rue de Sèvres,Hardcover,127,2014.0,2013.0,2018/11/02,2018/11/02,,,read,,,,,
L'origine du Monde (Le Roi des Mouches #2),Mezzo,2356260463,9782356260468.0,3.0,3.98,,Paperback,,,2011.0,2018/10/24,2018/10/24,,,read,,,,,
King of the Flies Vol. 1: Hallorave,Mezzo,1606993208,9781606993200.0,3.0,3.72,,Hardcover,64,,2005.0,2018/10/24,2018/10/24,,,read,,https://openlibrary.org/books/OL27132023M/King_of_the_flies,https://openlibrary.org/books/OL27132023M/King_of_the_flies,,
Ailefroide : Altitude 3954,Jean-Marc Rochette,2203121939,9782203121935.0,5.0,4.27,Casterman,Hardcover,296,2018.0,2018.0,2018/10/12,2018/10/15,,,read,,,,,
La Voie du sentir,Robert Eymeri,,,5.0,4.0,Editions du Relié,Kindle Edition,350,2015.0,2015.0,2018/09/07,2018/08/27,,,read,,,https://vidaruamarcosportugal.github.io/book_notes/la_voie_du_sentir.html,,
The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,1572245379,9781572245372.0,3.0,4.24,New Harbinger Publications,Paperback,200,2007.0,2007.0,2018/08/30,2018/06/02,,,read,,https://openlibrary.org/books/OL12203904M/The_Untethered_Soul,https://openlibrary.org/books/OL12203904M/The_Untethered_Soul,,
Les chants mêlés de la Terre et de l'Humanité,Jean-Claude Ameisen,,,4.0,4.33,Editions de l'Aube,Kindle Edition,112,2015.0,,2018/08/05,2018/07/23,,,read,,,,,
Sample !,Brice Miclet,2360544969,9782360544967.0,4.0,0.0,Le mot et le reste ,Paperback,256,2018.0,,2018/06/05,2018/06/05,,,read,,,,,
Fief,David López,,9782021362152.0,5.0,3.87,Seuil,Paperback,252,2017.0,2017.0,2018/06/05,2017/09/17,,,read,,,https://openlibrary.org/books/OL26943474M/Fief,,
My Friend Dahmer,Derf Backderf,1419702173,9781419702174.0,5.0,3.93,Abrams Books,Paperback,224,2012.0,2012.0,2018/05/20,2018/05/20,,,read,,https://openlibrary.org/books/OL26073238M/My_Friend_Dahmer,https://openlibrary.org/books/OL26073238M/My_Friend_Dahmer,,
L'Homme gribouillé,Serge Lehman,,,3.0,3.91,Delcourt,Kindle Edition,328,2018.0,2018.0,2018/05/13,2018/05/13,,,read,,,,,
Le vieil homme et la mer,Ernest Hemingway,2070360075,9782070360079.0,4.0,3.77,Folio,Mass Market Paperback,148,1999.0,1951.0,2018/05/10,2018/05/11,,,read,,https://openlibrary.org/books/OL21768388M/Le_vieil_homme_et_la_mer,https://openlibrary.org/books/OL21768388M/Le_vieil_homme_et_la_mer,,
Jours barbares,William Finnegan,,,5.0,4.21,Sous-Sol,Kindle Edition,528,2017.0,2015.0,2018/04/30,2017/09/16,,,read,,,,,
La Magicienne (Les vieux fourneaux - tome 4),Wilfrid Lupano,250506542X,9782505065425.0,5.0,4.28,Dargaud,Hardcover,56,2017.0,2017.0,2018/03/19,2018/03/18,,,read,,,,,
Celui qui part (Les vieux fourneaux - tome 3),Wilfrid Lupano,2505063524,9782505063520.0,5.0,4.33,Dargaud,Hardcover,64,2015.0,2015.0,2018/03/19,2018/03/18,,,read,,,,,
Bonny and Pierrot (Les Vieux Fourneaux - tome 2),Wilfrid Lupano,2505061637,9782505061632.0,5.0,4.3,Dargaud,Hardcover,56,2014.0,2014.0,2018/03/18,2018/03/18,,,read,,,,,
Ceux qui restent  (Les vieux fourneaux - tome 1),Wilfrid Lupano,2505019932,9782505019930.0,5.0,4.28,Dargaud,Hardcover,56,2014.0,2014.0,2018/03/18,2018/03/18,,,read,,,,,
Le guide du mauvais père,Guy Delisle,2756038733,9782756038735.0,4.0,3.56,Editions Delcourt,Paperback,192,2013.0,2013.0,2018/03/18,2018/03/18,,,read,,,,,
L'Aimant,Lucas Harari,2848659866,9782848659862.0,3.0,3.81,Sarbacane,Hardcover,152,2017.0,2017.0,2018/03/13,2018/03/14,,,read,,,,,
A la verticale de soi,Stéphanie Bodet,2352211824,9782352211822.0,4.0,4.3,Guerin Eds,Mass Market Paperback,294,2016.0,,2017/12/30,2017/10/26,,,read,,,,,
Notre histoire. Pingru et Meitang,Rao Pingru,,,5.0,4.02,Le Seuil,Kindle Edition,,2017.0,2013.0,2017/10/31,2017/07/30,,,read,,,,,
La vie secrète des arbres,Peter Wohlleben,2352045932,9782352045939.0,4.0,4.05,Les Arenes,Paperback,253,2017.0,2015.0,2017/08/19,2017/08/02,,,read,,,,,
Lulu Femme Nue 1,Étienne Davodeau,2754801022,9782754801027.0,3.0,3.9,Futuropolis,Board book,78,2008.0,,2017/07/28,2017/07/28,,,read,,,,,
Rural ! Chronique d'une Collision Politique,Étienne Davodeau,2840555832,9782840555834.0,3.0,3.84,Delcourt,Paperback,139,2001.0,2001.0,2017/07/20,2017/07/28,,,read,,https://openlibrary.org/books/OL12611655M/Rural_!_Chronique_d'une_collision_politique,https://openlibrary.org/books/OL12611655M/Rural_!_Chronique_d'une_collision_politique,,
The Complete Maus,Art Spiegelman,141014083,9780141014081.0,5.0,4.55,Penguin Books,Paperback,296,2003.0,1986.0,2017/03/18,2016/12/28,,,read,,,https://openlibrary.org/books/OL22588193M/COMPLETE_MAUS_MY_FATHER_BLEEDS_HISTORY_AND_HERE_MY_TROUBLES_BEGAN,,
Thinking Fast and Slow,Daniel Kahneman,374275637,9780374275631.0,0.0,4.15,Farrar, Straus and Giroux,Hardcover,499.0,2011.0,2017/03/18,,,not-finished,currently-reading (#3),,,,,
Signs Preceding the End of the World,Yuri Herrera,1908276428,9781908276421.0,3.0,3.92,And Other Stories,Paperback,114,2015.0,2009.0,2017/03/06,2016/08/22,,,read,,https://openlibrary.org/books/OL26221252M/SIgns_proceeding_the_end_of_the_world,https://openlibrary.org/books/OL26221252M/SIgns_proceeding_the_end_of_the_world,,
The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,1878424505,9781878424501.0,2.0,4.15,Amber-Allen Publishing,Hardcover,168,2001.0,1997.0,2017/02/09,2017/02/05,,,read,,https://openlibrary.org/books/OL8674394M/The_Four_Agreements,https://openlibrary.org/books/OL8674394M/The_Four_Agreements,,
Dans la lumière et les ombres: Darwin et le bouleversement du monde,Jean-Claude Ameisen,2213638004,9782213638003.0,3.0,4.0,Fayard,Hardcover,489,2008.0,2008.0,2017/02/05,2015/12/20,,,read,,https://openlibrary.org/books/OL23050473M/Dans_la_lumi\u00e8re_et_les_ombres,https://openlibrary.org/books/OL23050473M/Dans_la_lumi\u00e8re_et_les_ombres,,
Better Presentations: A Guide for Scholars, Jonathan Schwabish,,231175205.0,0.0,0.0,4.25,Columbia University Press,Hardcover,192.0,2016.0,2017/01/27,2017/01/27,,to-read,to-read (#52),to-read,,,,
Petit pays,Gaël Faye,2246857333,9782246857334.0,4.0,4.23,Grasset,Paperback,224,2016.0,2016.0,2017/01/05,2016/12/25,,,read,,https://openlibrary.org/books/OL27231823M/Petit_pays,https://openlibrary.org/books/OL27231823M/Petit_pays,,
Un océan d'amour,Wilfrid Lupano,2756062103,9782756062105.0,5.0,4.34,Delcourt,Hardcover,224,2014.0,2014.0,2017/01/02,2019/01/02,,,read,,,,,
Les ignorants. Récit d'une initiation croisée,Étienne Davodeau,2754803823,9782754803823.0,5.0,4.19,Futuropolis,Hardcover,272,2011.0,2011.0,2016/12/29,2016/12/28,,,read,,https://openlibrary.org/books/OL25295543M/Les_ignorants,https://openlibrary.org/books/OL25295543M/Les_ignorants,,
Here,Richard McGuire,241145961,9780241145968.0,5.0,4.19,Hamish Hamilton,Hardcover,304,2014.0,2014.0,2016/12/25,2016/12/25,,,read,,,,,
L'histoire de Saul Miller (Melvile #2),Romain Renard,,9782803635702.0,3.0,3.76,,Hardcover,208,2016.0,2016.0,2016/10/26,2016/10/26,,,read,,,,,
Les Culottées,Pénélope Bagieu,,,4.0,4.61,,,141,2016.0,2016.0,2016/10/24,2016/10/24,,,read,,,,,
Building Stories,Chris Ware,375424334,9780375424335.0,5.0,4.3,Pantheon,Hardcover,260,2012.0,2012.0,2016/10/01,2016/08/23,bd,bd (#12),read,,,https://openlibrary.org/books/OL25238632M/Building_stories,,
Python for Data Analysis,Wes McKinney,1449319793,9781449319793.0,4.0,4.12,O'Reilly Media,Paperback,400,2012.0,2011.0,2016/09/01,2016/01/31,,,read,,https://openlibrary.org/books/OL26005473M/Python_For_Data_Analysis,https://openlibrary.org/books/OL26005473M/Python_For_Data_Analysis,,
La légèreté,Catherine Meurisse,2205075667,9782205075663.0,5.0,4.12,Dargaud,Hardcover,136,2016.0,2016.0,2016/08/29,2016/08/29,,,read,,,,,
Melvile : L'histoire de Samuel Beauclair,Romain Renard,2803632926,9782803632923.0,4.0,4.15,Le Lombard,Hardcover,136,2013.0,2013.0,2016/08/23,2016/08/23,,,read,,,,,
Qui est l'ennemi ?,Jean-Yves Le Drian,,,3.0,4.0,Editions du Cerf,Kindle Edition,35,2016.0,,2016/08/21,2016/08/18,,,read,,,,,
La Végétarienne,Han Kang,,9791094680032.0,4.0,3.58,Le Serpent à plumes / L'Aube,Paperback,201,2015.0,2007.0,2016/08/19,2016/08/16,,,read,,,,,
Les Belles Endormies,Yasunari Kawabata,2253029890,9782253029892.0,3.0,3.6,Le Livre de Poche,Mass Market Paperback,125,1982.0,1961.0,2016/08/13,2016/08/13,,,read,,https://openlibrary.org/books/OL8887388M/Les_Belles_Endormies,https://openlibrary.org/books/OL8887388M/Les_Belles_Endormies,,
Voyage aux îles de la Désolation,Emmanuel Lepage,2754804242,9782754804240.0,5.0,4.43,Futuropolis,Hardcover,157,2011.0,2011.0,2016/08/06,2016/07/27,,,read,,,,,
Radioactive: Marie and Pierre Curie,Lauren Redniss,61351326,9780061351327.0,5.0,4.02,It Books,Hardcover,208,2010.0,2010.0,2016/07/27,2016/07/24,,,read,,,,,
Lupus Tome2,Frederik Peeters,8392442684,9788392442684.0,4.0,3.99,Post,Paperback,92,2009.0,2003.0,2016/07/09,2016/07/09,,,read,,,,,
Lupus Tome1,Frederik Peeters,8391914259,,4.0,3.99,Post,Paperback,94,2005.0,2002.0,2016/07/09,2016/07/09,,,read,,,,,
L'empire des signes,Roland Barthes,2757806459,9782757806456.0,4.0,3.9,Seuil,Paperback,176,2007.0,1970.0,2016/05/15,2016/05/21,,,read,,https://openlibrary.org/books/OL25175257M/L'_empire_des_signes,https://openlibrary.org/books/OL25175257M/L'_empire_des_signes,,
The 15 Commitments of Conscious Leadership,Jim Dethmer,,,3.0,4.19,,Kindle Edition,376,2015.0,2015.0,2016/03/26,2015/04/07,personal-development,personal-development (#6),read,,,,,
L'Arabe du futur 2 : Une jeunesse au Moyen-Orient,Riad Sattouf,2370730544,9782370730541.0,4.0,4.21,Allary Éditions,Paperback,158,2015.0,2015.0,2016/01/02,2016/01/02,,,read,,https://openlibrary.org/books/OL27204467M/L'Arabe_du_futur,,,
On the Move: A Life,Oliver Sacks,345808967,9780345808967.0,5.0,4.07,Knopf Canada,Hardcover,397,2015.0,2015.0,2016/01/01,2015/06/22,,,read,,,,,
Economix,Michael    Goodwin,2352042437,9782352042433.0,5.0,4.32,Les arènes,Paperback,304,2013.0,2012.0,2015/12/21,2015/12/20,,,read,,,,,
Chroniques birmanes,Guy Delisle,2756009334,9782756009339.0,4.0,3.99,Delcourt,Broché,263,2007.0,2007.0,2015/12/06,2015/12/06,,,read,,https://openlibrary.org/books/OL25769998M/Chroniques_birmanes,https://openlibrary.org/books/OL25769998M/Chroniques_birmanes,,
