title,author,ISBN,ISBN13,rating,avg_rating,publisher,binding,number_pages,year_published,original_publication_year,date_read,date_added,bookshelves,bookshleves_with_position,exclusive_shelf,my_review,open_library_url_info_ISBN,open_library_url_info_ISBN13,notes,recommendation_from
Data Smart: Using Data Science to Transform Information into Insight,John W. Foreman,111866146X,9781118661468.0,0.0,4.16,John Wiley & Sons,Paperback,409,2013.0,2013.0,2015/12/01,2015/05/05,,,read,,https://openlibrary.org/books/OL25881621M/Data_Smart,https://openlibrary.org/books/OL25881621M/Data_Smart,,
Mindset: How You Can Fulfil Your Potential,Carol S. Dweck,,9781780332000.0,3.0,4.07,Robinson,Paperback,301,2017.0,2006.0,2015/12/01,2015/01/04,,,read,,,,,
L'attrape-cœurs,J.D. Salinger,2266125354,9782266125352.0,4.0,3.8,Pocket,Mass Market Paperback,253,2007.0,1951.0,2015/08/22,2015/08/22,,,read,,https://openlibrary.org/books/OL8890450M/L'Attrape-Coeurs,https://openlibrary.org/books/OL8890450M/L'Attrape-Coeurs,,
Retrouver l'aube (Sur les épaules de Darwin 3),Jean-Claude Ameisen,,,4.0,4.39,Éditions Les Liens qui libèrent,Kindle Edition,448,2014.0,2014.0,2015/08/14,2015/07/17,,,read,,,,,
Le Joueur d'échecs,Stefan Zweig,,,4.0,4.29,Le Livre de Poche,Kindle Edition,46,2015.0,1942.0,2015/08/03,2015/08/10,,,read,,,,,
Cinq mille kilomètres par seconde,Manuele Fior,2940329648,9782940329649.0,2.0,3.61,Atrabile,Paperback,144,2010.0,2009.0,2015/07/19,2015/07/19,bd,bd (#11),read,,,,,
Persepolis: The Story of a Childhood,Marjane Satrapi,037571457X,9780375714573.0,0.0,4.25,Pantheon,Paperback,153,2004.0,2000.0,2015/07/17,2015/07/17,,,read,,https://openlibrary.org/books/OL22133101M/Persepolis,,,
Journal d'Italie,David B.,2756009318,9782756009315.0,2.0,3.23,Editions Delcourt,Paperback,152,2010.0,2010.0,2015/07/01,2015/07/19,bd,bd (#10),,,,,,
Dataclysm: Who We Are (When We Think No One's Looking),Christian Rudder,385347375,9780385347372.0,3.0,3.74,Crown,Hardcover,304,2014.0,2014.0,2015/04/06,2015/03/05,web,web (#6),read,Fascinating and scaring at times (we human are crazy...). Cool visions developed for a very interesting discipline.,,https://openlibrary.org/books/OL27162751M/Dataclysm,,
The Icarus Deception: How High Will You Fly?,Seth Godin,1591846072,9781591846079.0,3.0,3.97,Portfolio,Hardcover,256,2012.0,2012.0,2015/03/15,2013/01/03,personal-development,personal-development (#5),read,Empowerment and well,https://openlibrary.org/books/OL26059886M/The_Icarus_Deception_How_High_Will_You_Fly,https://openlibrary.org/books/OL26059886M/The_Icarus_Deception_How_High_Will_You_Fly,,
La lune est blanche,Emmanuel Lepage,,9782754810289.0,4.0,4.35,Futuropolis,,256,2014.0,2014.0,2015/03/08,2015/03/08,bd,bd (#9),read,A lire avant d'aller dormir,,,,
V is for Vulnerable: An Alphabet for People Who Want to Make a Difference,Seth Godin,1591846102,9781591846109.0,3.0,3.89,Portfolio Hardcover,Hardcover,64,2012.0,2012.0,2015/03/01,2015/02/21,personal-development,personal-development (#4),read,,https://openlibrary.org/books/OL26068825M/V_Is_For_Vulnerable_Life_Outside_The_Comfort_Zone,https://openlibrary.org/books/OL26068825M/V_Is_For_Vulnerable_Life_Outside_The_Comfort_Zone,,
The Accidental Universe: The World You Thought You Knew,Alan Lightman,034580595X,9780345805959.0,3.0,3.83,Vintage,Paperback,176,2014.0,2013.0,2015/01/09,2014/12/29,science,science (#6),read,,https://openlibrary.org/books/OL26241437M/The_Accidental_Universe,https://openlibrary.org/books/OL26241437M/The_Accidental_Universe,,
Eloquent JavaScript: A Modern Introduction to Programming,Marijn Haverbeke,1593272820,9781593272821.0,0.0,4.14,No Starch Press,Paperback,224,2011.0,2010.0,2015/01/01,2014/10/20,,,read,,https://openlibrary.org/books/OL24411757M/Eloquent_Javascript,https://openlibrary.org/books/OL24411757M/Eloquent_Javascript,,
Mémé,Philippe Torreton,2913366619,9782913366619.0,5.0,3.94,L'iconoclaste,Paperback,144,2014.0,2014.0,2014/12/23,2014/02/07,,,read,Miss u Mémé.,,,,
Love in vain : Robert Johnson 1911-1938,J.M. Dupont,,9782344003398.0,5.0,3.87,Glénat,Hardcover,64,2014.0,2014.0,2014/12/10,2014/12/09,,,read,Aesthetic beauty,,,,
Come prima,Alfred,2756031526,9782756031521.0,5.0,4.05,DELCOURT/MIRAGES,Hardcover,223,2013.0,2013.0,2014/12/01,2014/12/07,bd,bd (#8),read,,,,,
Descartes' Error: Emotion Reason and the Human Brain,António R. Damásio,014303622X,9780143036227.0,4.0,3.97,Penguin Books Ltd,Paperback,336,2005.0,1994.0,2014/08/01,2013/08/11,neurology, science,neurology (#4),,https://openlibrary.org/books/OL22760084M/Descartes'_error,,,
The Quantum Universe: Everything That Can Happen Does Happen,Brian Cox,1846144329,9781846144325.0,0.0,3.77,Allen Lane,Hardcover,256,2011.0,2011.0,2014/07/19,2012/12/28,,,read,,https://openlibrary.org/books/OL25207801M/The_Quantum_Universe,https://openlibrary.org/books/OL25207801M/The_Quantum_Universe,,
The Design of Everyday Things,Donald A. Norman,465067107,9780465067107.0,3.0,4.17,Basic Books,Paperback,240,2002.0,1988.0,2014/06/01,2012/12/26,,,read,,,https://openlibrary.org/books/OL3702614M/The_design_of_everyday_things,,
Neurocomic,Hana Ros,1907704701,9781907704703.0,5.0,3.62,Nobrow Press,Hardcover,144,2014.0,2013.0,2014/04/14,2014/04/13,science, neurology, bd,science (#3),https://openlibrary.org/books/OL27160262M/Neurocomic,https://openlibrary.org/books/OL27160262M/Neurocomic,,
Are You My Mother? A Comic Drama,Alison Bechdel,618982507,9780618982509.0,1.0,3.69,Houghton Mifflin,Hardcover,290,2012.0,2012.0,2014/04/13,2014/04/13,,,read,,,https://openlibrary.org/books/OL25247569M/Are_you_my_mother,,
Designing for Emotion,Aarron Walter,,9781937557003.0,4.0,3.98,A Book Apart,Paperback,104,2011.0,2011.0,2014/03/01,2014/12/08,design,design (#1),read,,,https://openlibrary.org/books/OL25083437M/Designing_For_Emotion,,
Hallucinations,Oliver Sacks,307957241,9780307957245.0,4.0,3.88,Knopf,Hardcover,326,2012.0,2012.0,2014/03/01,2013/01/03,,,read,,,https://openlibrary.org/books/OL25190272M/Hallucinations,,
Je t’offrirai des spectacles admirables,Jean-Claude Ameisen,1020900660,9791020900661.0,5.0,4.19,Les Liens qui Libèrent,Paperback,448,2013.0,2013.0,2014/02/22,2013/12/01,,,read,,,,,
Fun Home: A Family Tragicomic,Alison Bechdel,618477942,9780618477944.0,4.0,4.08,Houghton Mifflin Company,Hardcover,240,2006.0,2006.0,2014/01/01,2014/04/13,bd,bd (#7),read,,,https://openlibrary.org/books/OL25888386M/Fun_Home,,
New York: The Big City,Will Eisner,393328058,9780393328059.0,3.0,4.14,W. W. Norton  Company,Paperback,160,2007.0,1986.0,2014/01/01,2014/01/21,bd,bd (#5),read,,,https://openlibrary.org/books/OL9591818M/New_York,,
The Furniture of Charles and Ray Eames,Rolf Fehlbaum,3931936740,9783931936747.0,0.0,4.67,Vitra Design Museum,Hardcover,159,2013.0,2007.0,2014/01/01,2013/09/08,,,read,,https://openlibrary.org/books/OL16782159M/The_furniture_of_Charles_and_Ray_Eames,https://openlibrary.org/books/OL16782159M/The_furniture_of_Charles_and_Ray_Eames,,
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,307887898,9780307887894.0,0.0,4.08,Currency,Hardcover,299,2011.0,2011.0,2013/12/14,2013/11/07,,,read,,,https://openlibrary.org/books/OL24982481M/The_Lean_Startup,,
Design Is a Job,Mike Monteiro,1937557049,9781937557041.0,3.0,4.23,A Book Apart,Paperback,135,2012.0,2012.0,2013/12/01,2014/12/08,design,design (#2),read,,https://openlibrary.org/books/OL25420476M/Design_Is_a_Job,https://openlibrary.org/books/OL25420476M/Design_Is_a_Job,,
Dieu en personne,Marc-Antoine Mathieu,2756014877,9782756014876.0,3.0,3.41,Delcourt,Hardcover,123,2009.0,2009.0,2013/09/01,2013/09/08,bd,bd (#4),read,,,,,
The Blue Bottle Craft of Coffee,James Freeman,1607741180,9781607741183.0,3.0,4.13,Ten Speed Press,Hardcover,240,2012.0,2012.0,2013/09/01,2013/02/28,,,,,,,,
How to Stay Sane,Philippa Perry,1447202309,9781447202301.0,4.0,3.74,Pan Publishing,Paperback,160,2012.0,2012.0,2013/08/01,2013/08/22,personal-development,personal-development (#3),read,,https://openlibrary.org/books/OL25327282M/How_to_Stay_Sane,https://openlibrary.org/books/OL25327282M/How_to_Stay_Sane,,
Siddhartha,Hermann Hesse,,,5.0,4.02,Bantam Books,Mass Market Paperback,152,1981.0,1922.0,2013/07/01,2013/07/10,romans, personal-development,romans (#10),personal-development (#2),,,,
Just Kids,Patti Smith,006621131X,9780066211312.0,5.0,4.15,Ecco,Hardcover,304,2010.0,2010.0,2013/06/01,2013/06/08,biography,biography (#4),read,,https://openlibrary.org/books/OL24439040M/Just_kids,https://openlibrary.org/books/OL24439040M/Just_kids,,
Jimmy Corrigan: The Smartest Kid on Earth,Chris Ware,224063979,9780224063975.0,5.0,4.09,Jonathan Cape,Paperback,380,2003.0,2000.0,2013/04/01,2013/03/12,bd,bd (#3),read,,,https://openlibrary.org/books/OL7414588M/Jimmy_Corrigan,,
Les battements du temps,Jean-Claude Ameisen,1020900113,9791020900111.0,4.0,3.98,Les Liens Qui Liberent ,Paperback,444,2012.0,2012.0,2013/02/01,2013/02/17,science,science (#2),read,,,https://openlibrary.org/books/OL25427066M/Sur_les_\u00e9paules_de_Darwin_-_Les_battements_du_temps,,
Asterios Polyp,David Mazzucchelli,307377326,9780307377326.0,4.0,4.19,Pantheon,Hardcover,344,2009.0,2009.0,2013/02/01,2013/01/24,bd,bd (#2),read,,,https://openlibrary.org/books/OL16944442M/Asterios_polyp,,
La Meilleure Façon de manger: Le premier guide alimentaire basé sur la science (guides pratiques) (French Edition),Collectif,,9782916878737.0,5.0,5.0,Thierry Souccar,Kindle Edition,144,2011.0,2011.0,2013/01/01,2014/10/20,science,science (#5),read,,,,,
The Tell-Tale Brain: A Neuroscientist's Quest for What Makes Us Human,V.S. Ramachandran,393077829,9780393077827.0,4.0,4.14,W. W. Norton  Company,Hardcover,384,2011.0,2011.0,2013/01/01,2012/09/10,neurology, science,neurology (#2),science (#1),,https://openlibrary.org/books/OL24548436M/The_Tell-Tale_Brain,,
On the Road,Jack Kerouac,140042598,9780140042597.0,3.0,3.62,Penguin Books,Paperback,307,1976.0,1957.0,2012/08/01,2012/09/10,,,read,,,https://openlibrary.org/books/OL16836533M/On_the_road,,
Musicophilia: Tales of Music and the Brain,Oliver Sacks,676979785,9780676979787.0,5.0,3.91,Knopf Canada,Hardcover,400,2007.0,2007.0,2012/06/01,2012/06/16,music, neurology,music (#1),neurology (#1),,https://openlibrary.org/books/OL9627554M/Musicophilia,,
Ergonomie web: Pour des sites web efficaces,Amélie Boucher,2212124791,9782212124798.0,4.0,3.92,Eyrolles,,455,,2007.0,2012/01/01,2013/12/16,web,web (#4),read,,https://openlibrary.org/books/OL27036990M/Ergonomie_Web,https://openlibrary.org/books/OL27036990M/Ergonomie_Web,,
Ergonomie web illustrée: 60 sites à la loupe,Amélie Boucher,2212126956,9782212126952.0,4.0,4.5,,,,,,2012/01/01,2013/12/16,web,web (#5),read,,,,,
Rocket Surgery Made Easy,Steve Krug,321657292,9780321657299.0,3.0,4.11,New Riders Publishing,Paperback,161,2009.0,2009.0,2012/01/01,2013/12/01,,,read,,,https://openlibrary.org/books/OL25941413M/Rocket_Surgery_Made_Easy,,
The Complete Persepolis,Marjane Satrapi,375714839,9780375714832.0,4.0,4.39,Pantheon Books,Paperback,341,2007.0,2003.0,2012/01/01,2012/01/30,bd,bd (#1),read,,,,,
What I Wish I Knew When I Was 20: A Crash Course on Making Your Place in the World,Tina Seelig,61872490,9780061872495.0,3.0,3.92,HarperOne,ebook,208,2009.0,2009.0,2011/12/01,2011/12/19,entrepreneurship, personal-development,entrepreneurship (#6),personal-development (#1),,https://openlibrary.org/books/OL24274574M/What_I_Wish_I_Knew_When_I_Was_20,,
La chambre claire: Note sur la photographie,Roland Barthes,207020541X,9782070205417.0,4.0,3.97,Gallimard,Hardcover,192,1980.0,1980.0,2011/10/01,2011/10/05,photography,photography (#1),read,,https://openlibrary.org/books/OL4136946M/La_chambre_claire,https://openlibrary.org/books/OL4136946M/La_chambre_claire,,
Getting Real,Jason Fried,578012812,9780578012810.0,4.0,4.0,37signals, LLC,Paperback,194.0,2006.0,2011/09/01,2011/09/05,,entrepreneurship,,,,,,
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,316010669,9780316010665.0,3.0,3.93,Back Bay Books,Paperback,296,2007.0,2005.0,2011/07/01,2011/07/30,economy,economy (#4),read,,,https://openlibrary.org/books/OL24055710M/Blink,,
The God of Small Things,Arundhati Roy,679457313,9780679457312.0,3.0,3.94,Random House,Hardcover,340,1997.0,1997.0,2011/07/01,2011/07/30,romans,romans (#9),read,,,https://openlibrary.org/books/OL1000299M/The_God_of_Small_Things,,
The Kite Runner,Khaled Hosseini,,,4.0,4.29,Riverhead Books,Paperback,371,2004.0,2003.0,2011/06/01,2011/07/06,romans,romans (#7),read,,,,,
Kafka sur le rivage,Haruki Murakami,226404473X,9782264044730.0,5.0,4.14,10/18,Mass Market Paperback,637,2008.0,2002.0,2011/06/01,2011/07/06,romans,romans (#8),read,,,,,
Your Brain at Work: Strategies for Overcoming Distraction,David Rock,61771295,9780061771293.0,4.0,4.12,Harper Business,Hardcover,246,2009.0,2009.0,2011/05/01,2010/12/13,entrepreneurship,entrepreneurship (#4),,,,,,
A History of Thailand,Chris  Baker,521016479,9780521016476.0,4.0,3.84,Cambridge University Press,Paperback,301,2005.0,2005.0,2011/02/21,2016/05/21,,,read,,,https://openlibrary.org/books/OL22621547M/HISTORY_OF_THAILAND.,,
Don't Make Me Think,Steve Krug,321344758,9780321344755.0,4.0,4.25,New Riders Publishing,Paperback,201,2005.0,2000.0,2011/01/01,2011/12/23,web,web (#3),read,,,https://openlibrary.org/books/OL15976008M/Don't_make_me_think!,,
Rework,Jason Fried,307463745,9780307463746.0,3.0,3.94,Crown Business,Hardcover,279,2010.0,2010.0,2011/01/01,2011/01/06,business, web, marketing, entrepreneurship,,https://openlibrary.org/books/OL24325627M/Rework,,
The Tipping Point,Malcolm Gladwell,316346624,9780316346627.0,4.0,3.97,Back Bay Books,Paperback,301,2002.0,2000.0,2011/01/01,2011/01/06,marketing,marketing (#4),read,,,https://openlibrary.org/books/OL21594367M/The_tipping_point,,
Hector and the Search for Happiness,François Lelord,1615731075,9781615731077.0,3.0,3.48,HighBridge Audio,Audio CD,134,2010.0,2002.0,2010/12/01,2010/12/01,,,read,,,,,
SuperFreakonomics: Global Cooling,Steven D. Levitt,60889578,9780060889579.0,3.0,3.99,William Morrow,Hardcover,270,2009.0,2009.0,2010/11/01,2010/11/08,economy,economy (#2),read,,,,,
The Miracle: The Epic Story of Asia's Quest for Wealth,Michael A. Schuman,61346691,9780061346699.0,4.0,4.2,Harper Business Paperbacks,Paperback,360,2010.0,2009.0,2010/10/01,2010/11/08,economy,economy (#1),read,,,https://openlibrary.org/books/OL24084550M/The_Miracle,,
Les Identités meurtrières,Amin Maalouf,2253150053,9782253150053.0,4.0,3.91,Livre de Poche,Paperback,189,2001.0,1998.0,2010/08/01,2010/11/08,,,read,,https://openlibrary.org/books/OL8888292M/Les_Identit\u00e9s_meurtri\u00e8res,https://openlibrary.org/books/OL8888292M/Les_Identit\u00e9s_meurtri\u00e8res,,
The Gambler,Fyodor Dostoyevsky,,,3.0,3.89,Modern Library,Paperback,188,2003.0,1866.0,2010/07/01,2010/11/08,romans,romans (#3),read,,,,,
Les Jardins de lumière,Amin Maalouf,2253061778,9782253061779.0,4.0,3.83,Livre de Poche,Mass Market Paperback,251,1992.0,1991.0,2010/06/01,2010/11/08,romans,romans (#2),read,,https://openlibrary.org/books/OL23013963M/Les_jardins_de_lumi\u00e8re,https://openlibrary.org/books/OL23013963M/Les_jardins_de_lumi\u00e8re,,
All Marketers Are Liars: The Power of Telling Authentic Stories in a Low-Trust World,Seth Godin,1591841003,9781591841005.0,2.0,3.9,Portfolio,Hardcover,186,2005.0,2005.0,2009/12/01,2010/11/08,marketing, business,marketing (#2),business (#2),https://openlibrary.org/books/OL8858182M/All_Marketers_Are_Liars,https://openlibrary.org/books/OL8858182M/All_Marketers_Are_Liars,,
Monk,Laurent De Wilde,1569247404,9781569247402.0,4.0,3.83,Da Capo Press,Hardcover,224,1997.0,1996.0,2009/11/01,2010/11/08,biography,biography (#2),read,,https://openlibrary.org/books/OL689616M/Monk,https://openlibrary.org/books/OL689616M/Monk,,
The 4-Hour Work Week: Escape 9-5,Timothy Ferriss,786158964,9780786158966.0,3.0,3.88,Blackstone Audiobooks,Audio CD,,2007.0,2007.0,2009/10/01,2010/11/08,business, marketing,,,,,,
To Kill a Mockingbird,Harper Lee,,,5.0,4.27,Harper Perennial Modern Classics,Paperback,324,2006.0,1960.0,2009/09/01,2010/11/08,romans,romans (#1),read,,,,,
Toute La Geographie Du Monde,Jean-Claude Barreau,2253123811,9782253123811.0,3.0,3.48,Livre de Poche,Paperback,405,2009.0,2007.0,2009/01/01,2010/11/08,,,read,,,,,
La vie devant soi, Romain Gary (Émile Ajar),2070425061,9782070425068.0,4.0,4.37,Gallimard,Paperback,246,2005.0,2005.0,2009/01/01,2010/11/08,,,read,,,,,
Toute l'histoire du monde,Jean-Claude Barreau,2253118605,9782253118602.0,4.0,3.21,Livre de Poche,Mass Market Paperback,412,2007.0,2005.0,2009/01/01,2010/11/08,history,history (#1),read,,https://openlibrary.org/books/OL26116351M/Toute_Lhistoire_Du_Monde_De_La_Prhistoire_Nos_Jours,https://openlibrary.org/books/OL26116351M/Toute_Lhistoire_Du_Monde_De_La_Prhistoire_Nos_Jours,,
L'Éducation d'une fée,Didier van Cauwelaert,2253153265,9782253153269.0,4.0,3.69,Albin Michel,Paperback,221,2005.0,2000.0,2009/01/01,2010/11/08,,,read,,https://openlibrary.org/books/OL22071849M/L'_e\u0301ducation_d'une_fe\u0301e,https://openlibrary.org/books/OL22071849M/L'_e\u0301ducation_d'une_fe\u0301e,,
A Son of the Circus,John Irving,345915623,9780345915627.0,3.0,3.63,Ballantine Books,Paperback,680,,1994.0,2009/01/01,2010/11/08,,,read,,,https://openlibrary.org/books/OL10686509M/A_Son_of_the_Circus,,
Open Veins of Latin America: Five Centuries of the Pillage of a Continent,Eduardo Galeano,853459916,9780853459910.0,0.0,4.26,Monthly Review Press,Paperback,285,1997.0,1971.0,2008/08/23,2014/12/23,,,read,,,https://openlibrary.org/books/OL697213M/Open_veins_of_Latin_America,,
The Basketball Diaries,Jim Carroll,,,4.0,3.95,Penguin Books/Penguin Group (USA) Inc.,Paperback,224,1995.0,1978.0,2008/01/01,2012/06/20,,,read,,,,,
Boris Vian,Claire Julliard,2070319636,9782070319633.0,3.0,3.77,Gallimard Education,Mass Market Paperback,369,2007.0,2007.0,2008/01/01,2010/11/08,biography,biography (#1),read,,https://openlibrary.org/books/OL26577750M/Boris_Vian,https://openlibrary.org/books/OL26577750M/Boris_Vian,,
L'apprentissage Du Bonheur: Principes,Tal Ben-Shahar,2714444202,9782714444202.0,3.0,3.85,Belfond,,246,2008.0,2007.0,2008/01/01,2010/11/08,,,read,,,,,
La grande désillusion,Joseph E. Stiglitz,2253155381,9782253155386.0,4.0,3.86,Livre de Poche,Mass Market Paperback,407,2003.0,2002.0,2008/01/01,2010/11/08,economy,economy (#3),read,,https://openlibrary.org/books/OL26032064M/La_Grande_Dsillusion_Traduit_De_Langlais_Amricain_Par_Paul_Chemla,https://openlibrary.org/books/OL26032064M/La_Grande_Dsillusion_Traduit_De_Langlais_Amricain_Par_Paul_Chemla,,
The World According to Garp,John Irving,345915593,9780345915597.0,5.0,4.08,Ballantine Books,Hardcover,610,1999.0,1978.0,2008/01/01,2010/11/08,,,read,,,,,
Et on tuera tous les affreux ,Boris Vian,,,3.0,3.65,Pauvert,Mass Market Paperback,222,1999.0,1948.0,2008/01/01,2010/11/08,romans,romans (#5),read,,,,,
L'herbe rouge - roman / Les lurettes fourrées - nouvelles,Boris Vian,2720201626,9782720201622.0,3.0,3.95,Pauvert,,217,1981.0,,2008/01/01,2010/11/08,,,read,,,,,
Un aller simple,Didier van Cauwelaert,3150091098,9783150091098.0,3.0,3.29,Reclam, Ditzingen,Paperback,227.0,2003.0,2008/01/01,2010/11/08,,romans,romans (#6),read,https://openlibrary.org/books/OL9019040M/Un_aller_simple.,https://openlibrary.org/books/OL9019040M/Un_aller_simple.,,
Une brève histoire de l'avenir,Jacques Attali,2213631301,9782213631301.0,4.0,3.67,Fayard,Paperback,422,2006.0,2006.0,2007/01/01,2014/10/18,economy,economy (#5),read,,https://openlibrary.org/books/OL22238209M/Une_br\u00e8ve_histoire_de_l'avenir,https://openlibrary.org/books/OL22238209M/Une_br\u00e8ve_histoire_de_l'avenir,,
Si C'est Un Homme,Primo Levi,2221097068,9782221097069.0,0.0,4.32,Robert Laffont,Paperback,301,2002.0,1947.0,2007/01/01,2011/03/23,biography, history,biography (#3),history (#2),,,,
80 Hommes Pour Changer Le Monde,Sylvain Darnil,2253118257,9782253118251.0,4.0,4.28,Le Livre de Poche,Paperback,316,2006.0,2005.0,2007/01/01,2011/01/06,business, entrepreneurship, sustainable-development,business (#4),https://openlibrary.org/books/OL26080170M/80_Hommes_Pour_Changer_Le_Monde_Entreprendre_Pour_La_Plante,https://openlibrary.org/books/OL26080170M/80_Hommes_Pour_Changer_Le_Monde_Entreprendre_Pour_La_Plante,,
L'Odyssée du Jazz,Noël Balen,2867463254,9782867463259.0,5.0,4.25,Liana Lévi,Paperback,768,2003.0,1993.0,2007/01/01,2010/11/08,,,read,,https://openlibrary.org/books/OL8985383M/L'Odyss\u00e9e_du_Jazz,https://openlibrary.org/books/OL8985383M/L'Odyss\u00e9e_du_Jazz,,
Si c'est un homme,Primo Levi,1147701903,9781147701906.0,5.0,3.95,Nabu Press,Paperback,78,2010.0,1882.0,2006/01/12,2016/01/11,,,read,,,,,
Qu'est-ce qu'une nation? ,Ernest Renan,1147701903,9781147701906.0,5.0,3.95,Nabu Press,Paperback,78,2010.0,1882.0,2006/01/12,2016/01/11,,,read,,,,,
Utopia,Thomas More,140449108,9780140449105.0,4.0,3.53,Penguin Classics,Paperback,135,2003.0,1516.0,2006/01/01,2013/08/23,,,read,,,https://openlibrary.org/books/OL3701479M/Utopia,,
L'Écume des jours,Boris Vian,2253140872,9782253140870.0,5.0,4.0,Le Livre de Poche,Paperback,351,1997.0,1947.0,2006/01/01,2010/11/08,romans,romans (#4),read,,https://openlibrary.org/books/OL8888101M/L'Ecume_Des_Jours,https://openlibrary.org/books/OL8888101M/L'Ecume_Des_Jours,,
L'étranger,Albert Camus,2130450849,9782130450849.0,4.0,3.98,Presses universitaires de France,Unknown Binding,126,1993.0,1942.0,2006/01/01,2010/11/08,,,read,,https://openlibrary.org/books/OL838440M/Albert_Camus_L'e\u0301tranger,https://openlibrary.org/books/OL838440M/Albert_Camus_L'e\u0301tranger,,
Les Thanatonautes,Bernard Werber,225313922X,9782253139225.0,4.0,4.04,Le Livre de Poche,Mass Market Paperback,502,1996.0,1994.0,2002/07/27,2016/07/27,,,read,,https://openlibrary.org/books/OL25882464M/Les_Thanatonautes,https://openlibrary.org/books/OL25882464M/Les_Thanatonautes,,
A Very Short History of Portugal,A.H. de Oliveira Marques,,9789896714208.0,0.0,3.63,Tinta da China,Paperback,245,2018.0,1995.0,,2020/03/10,to-read,to-read (#108),to-read,,,,,
Reinventing Organizations: A Guide to Creating Organizations Inspired by the Next Stage of Human Consciousness,Frederic Laloux,,,0.0,4.31,Nelson Parker,Kindle Edition,382,2014.0,2014.0,,2019/12/27,to-read,to-read (#106),to-read,,,,,
Montessori pour les tout petits : L'éducation commence dès la naissance,Paula Polk Lillard,,,0.0,3.86,Marabout,Kindle Edition,263,2017.0,2003.0,,2019/12/19,not-finished,currently-reading (#6),not-finished,,,,,
Good Talk: A Memoir in Conversations,Mira Jacob,039958904X,9780399589041.0,0.0,4.47,One World,Hardcover,349,2019.0,2019.0,,2019/12/09,to-read,to-read (#105),to-read,,https://openlibrary.org/books/OL27344752M/Good_Talk,https://openlibrary.org/books/OL27344752M/Good_Talk,,
Rusty Brown,Chris Ware,224078135,9780224078139.0,0.0,4.31,Jonathan Cape,Hardcover,356,2019.0,2019.0,,2019/12/09,to-read,to-read (#104),to-read,,,,,
Libérées !,Titiou Lecoq,,9782213705347.0,0.0,4.34,Fayard,ebook,260,2017.0,2017.0,,2019/10/19,to-read,to-read (#103),to-read,,,,,
Le Gourmet solitaire,Jirō Taniguchi,2203373342,9782203373341.0,0.0,3.92,Casterman,Paperback,200,2005.0,1997.0,,2019/07/15,to-read,to-read (#102),to-read,,,,,
Upgrade Your Teaching: Understanding by Design Meets Neuroscience,Jay McTighe,1416627340,9781416627340.0,0.0,3.76,ASCD,Paperback,186,2019.0,,,2019/05/14,to-read,to-read (#101),to-read,,https://openlibrary.org/books/OL27338228M/Upgrade_Your_Teaching,https://openlibrary.org/books/OL27338228M/Upgrade_Your_Teaching,,
Génocides tropicaux : Catastrophes naturelles et famines coloniales (1870-1900) Aux origines du sous-développement,Mike  Davis,2707148857,9782707148858.0,0.0,4.11,Editions La Découverte,Paperback,479,2006.0,2000.0,,2019/05/04,to-read,to-read (#99),to-read,,,,,
